[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4STbbH2o"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "Jigglypuufff"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "15:09:35"]
[WhiteElo "2082"]
[BlackElo "2254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. O-O { [%clk 0:02:56] } 7... c5 { [%clk 0:02:59] } 8. c3 { [%clk 0:02:55] } 8... cxd4 { [%clk 0:02:56] } 9. cxd4 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:54] } 11. Nc3 { [%clk 0:02:52] } 11... Ne4 { [%clk 0:02:51] } 12. Bxe7 { [%clk 0:02:50] } 12... Nxc3 { [%clk 0:02:49] } 13. bxc3 { [%clk 0:02:43] } 13... Qxe7 { [%clk 0:02:47] } 14. Re1 { [%clk 0:02:39] } 14... Qf6 { [%clk 0:02:46] } 15. Bc2 { [%clk 0:02:37] } 15... Be6 { [%clk 0:02:40] } 16. Ne5 { [%clk 0:02:34] } 16... Nxe5 { [%clk 0:02:37] } 17. Rxe5 { [%clk 0:02:34] } 17... Rac8 { [%clk 0:02:35] } 18. Qd3 { [%clk 0:02:33] } 18... g6 { [%clk 0:02:34] } 19. Rae1 { [%clk 0:02:29] } 19... Rc7 { [%clk 0:02:33] } 20. Bb3 { [%clk 0:02:28] } 20... Rfc8 { [%clk 0:02:32] } 21. Bxd5 { [%clk 0:02:24] } 21... Rxc3 { [%clk 0:02:31] } 22. Qb5 { [%clk 0:02:13] } 22... Bxd5 { [%clk 0:02:22] } 23. Qxd5 { [%clk 0:02:03] } 23... Rc2 { [%clk 0:02:13] } 24. Re8+ { [%clk 0:02:01] } 24... Kg7 { [%clk 0:02:11] } 25. f3 { [%clk 0:01:51] } 25... Rxe8 { [%clk 0:02:01] } 26. Rxe8 { [%clk 0:01:51] } 26... Qf4 { [%clk 0:01:56] } 27. Re1 { [%clk 0:01:38] } 27... Qd2 { [%clk 0:01:46] } 28. Qe5+ { [%clk 0:01:35] } 28... f6 { [%clk 0:01:39] } 29. Qe7+ { [%clk 0:01:34] } 29... Kh6 { [%clk 0:01:38] } 30. Qe3+ { [%clk 0:01:33] } 30... Qxe3+ { [%clk 0:01:37] } 31. Rxe3 { [%clk 0:01:33] } 31... Rxa2 { [%clk 0:01:36] } 32. Rb3 { [%clk 0:01:33] } 32... b6 { [%clk 0:01:35] } 33. Kh2 { [%clk 0:01:32] } 33... Kg7 { [%clk 0:01:32] } 34. Kg3 { [%clk 0:01:31] } 34... Kf7 { [%clk 0:01:32] } 35. Kf4 { [%clk 0:01:31] } 35... Ke6 { [%clk 0:01:31] } 36. Ke4 { [%clk 0:01:30] } 36... f5+ { [%clk 0:01:28] } 37. Kf4 { [%clk 0:01:29] } 37... Kd5 { [%clk 0:01:24] } 38. Rb4 { [%clk 0:01:23] } 38... Rxg2 { [%clk 0:01:22] } 39. Ra4 { [%clk 0:01:20] } 39... a5 { [%clk 0:01:21] } 40. Ra3 { [%clk 0:01:19] } 40... Rd2 { [%clk 0:01:19] } 41. Rb3 { [%clk 0:01:16] } 41... Kc6 { [%clk 0:01:17] } 42. Ke3 { [%clk 0:01:15] } 42... Rd1 { [%clk 0:01:14] } 43. Rc3+ { [%clk 0:01:13] } 43... Kb7 { [%clk 0:01:11] } 44. Ke2 { [%clk 0:01:11] } 44... Rb1 { [%clk 0:01:02] } 45. Re3 { [%clk 0:01:09] } 45... Rb2+ { [%clk 0:00:59] } 46. Kf1 { [%clk 0:01:08] } 46... a4 { [%clk 0:00:58] } 47. Re7+ { [%clk 0:01:06] } 47... Kc6 { [%clk 0:00:57] } 48. Ra7 { [%clk 0:01:04] } 48... b5 { [%clk 0:00:56] } 49. Rxh7 { [%clk 0:01:01] } 49... a3 { [%clk 0:00:55] } 50. Ra7 { [%clk 0:00:58] } 50... a2 { [%clk 0:00:53] } 51. h4 { [%clk 0:00:53] } 51... Rb1+ { [%clk 0:00:52] } 52. Kf2 { [%clk 0:00:53] } 52... a1=Q { [%clk 0:00:52] } 53. Rxa1 { [%clk 0:00:52] } 53... Rxa1 { [%clk 0:00:52] } 54. d5+ { [%clk 0:00:52] } 54... Kxd5 { [%clk 0:00:51] } 55. Kg3 { [%clk 0:00:52] } 55... b4 { [%clk 0:00:49] } 56. Kf4 { [%clk 0:00:52] } 56... Rg1 { [%clk 0:00:47] } 57. h5 { [%clk 0:00:51] } 57... gxh5 { [%clk 0:00:44] } 58. Kxf5 { [%clk 0:00:51] } 58... h4 { [%clk 0:00:43] } 59. f4 { [%clk 0:00:50] } 59... h3 { [%clk 0:00:43] } 60. Kf6 { [%clk 0:00:50] } 60... h2 { [%clk 0:00:42] } 61. Ke7 { [%clk 0:00:50] } 61... h1=Q { [%clk 0:00:42] } 62. f5 { [%clk 0:00:50] } 62... b3 { [%clk 0:00:41] } 63. f6 { [%clk 0:00:50] } 63... b2 { [%clk 0:00:41] } 64. f7 { [%clk 0:00:50] } 64... b1=Q { [%clk 0:00:40] } 65. f8=Q { [%clk 0:00:50] } 65... Qb4+ { [%clk 0:00:39] } 66. Ke8 { [%clk 0:00:49] } 66... Qhe4+ { [%clk 0:00:37] } 67. Qe7 { [%clk 0:00:48] } 67... Rg8+ { [%clk 0:00:36] } 68. Kf7 { [%clk 0:00:45] } 68... Qg6# { [%clk 0:00:35] } 0-1
