[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uEa1RKQB"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Kheoops"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:09:24"]
[WhiteElo "1915"]
[BlackElo "1343"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:28] } 5. e4 { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:28] } 6. Bxf3 { [%clk 0:00:15] } 6... dxe4 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:15] } 7... exf3 { [%clk 0:00:27] } 8. Qxf3 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:26] } 9. Qe2 { [%clk 0:00:15] } 9... Be7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:15] } 10... Nf6 { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:15] } 11... Nh5 { [%clk 0:00:23] } 12. Nc3 { [%clk 0:00:15] } 12... Ng3 { [%clk 0:00:22] } 13. fxg3 { [%clk 0:00:14] } 13... Bf6 { [%clk 0:00:20] } 14. Qf3 { [%clk 0:00:14] } 14... e4 { [%clk 0:00:19] } 15. Nxe4 { [%clk 0:00:14] } 15... Bxb2 { [%clk 0:00:17] } 16. Rab1 { [%clk 0:00:12] } 16... Bd4 { [%clk 0:00:15] } 17. Bxd4 { [%clk 0:00:11] } 17... Nxd4 { [%clk 0:00:14] } 18. Qxf7# { [%clk 0:00:10] } 1-0
