[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3ge4iPr4"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "stefane01"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:37:00"]
[WhiteElo "1529"]
[BlackElo "1336"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:56] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:55] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:54] } 5. Ngxe4 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:54] } 6. Nxf6+ { [%clk 0:00:50] } 6... gxf6 { [%clk 0:00:52] } 7. d3 { [%clk 0:00:50] } 7... Bg6 { [%clk 0:00:50] } 8. Be3 { [%clk 0:00:50] } 8... Nc6 { [%clk 0:00:48] } 9. Be2 { [%clk 0:00:50] } 9... e6 { [%clk 0:00:45] } 10. O-O { [%clk 0:00:50] } 10... a6 { [%clk 0:00:44] } 11. Re1 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:42] } 12. d4 { [%clk 0:00:49] } 12... Qd7 { [%clk 0:00:38] } 13. Bd3 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:35] } 14. Bxg6 { [%clk 0:00:47] } 14... fxg6 { [%clk 0:00:34] } 15. Qf3 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:30] } 16. a4 { [%clk 0:00:46] } 16... Nb4 { [%clk 0:00:26] } 17. Rec1 { [%clk 0:00:43] } 17... g5 { [%clk 0:00:23] } 18. Qe2 { [%clk 0:00:40] } 18... f4 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:40] } 19... Nd5 { [%clk 0:00:15] } 20. Nxd5 { [%clk 0:00:39] } 20... exd5 { [%clk 0:00:13] } 21. b4 { [%clk 0:00:38] } 21... Rde8 { [%clk 0:00:12] } 22. Qd3 { [%clk 0:00:37] } 22... Re4 { [%clk 0:00:06] } 23. b5 { [%clk 0:00:36] } 23... a5 { [%clk 0:00:06] } 24. b6 { [%clk 0:00:34] } 24... c6 { [%clk 0:00:04] } 25. Rab1 { [%clk 0:00:33] } 1-0
