[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2JD4jYaU"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "justlale"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:23:47"]
[WhiteElo "2041"]
[BlackElo "2366"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Bh4 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:28] } 12. Bg3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:27] } 13. d5 { [%clk 0:00:26] } 13... exd5 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:25] } 14... Bb4 { [%clk 0:00:24] } 15. Nxb4 { [%clk 0:00:23] } 15... Nxb4 { [%clk 0:00:24] } 16. a3 { [%clk 0:00:23] } 16... Nc6 { [%clk 0:00:23] } 17. Bb3 { [%clk 0:00:20] } 17... Nf6 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:19] } 18... Bg4 { [%clk 0:00:20] } 19. Rad1 { [%clk 0:00:18] } 19... Bc8 { [%clk 0:00:18] } 20. Ba2 { [%clk 0:00:17] } 20... Qb6 { [%clk 0:00:17] } 21. Bb1 { [%clk 0:00:16] } 21... g6 { [%clk 0:00:16] } 22. Bf4 { [%clk 0:00:14] } 22... Kg7 { [%clk 0:00:15] } 23. Ne5 { [%clk 0:00:12] } 23... Bf5 { [%clk 0:00:14] } 24. Qc3 { [%clk 0:00:11] } 24... Nxe5 { [%clk 0:00:13] } 25. Bxe5 { [%clk 0:00:11] } 25... Rac8 { [%clk 0:00:12] } 26. Qd4 { [%clk 0:00:09] } 26... Qxd4 { [%clk 0:00:11] } 27. Bxd4 { [%clk 0:00:09] } 27... Bxb1 { [%clk 0:00:11] } 28. Rxb1 { [%clk 0:00:08] } 28... Rc6 { [%clk 0:00:11] } 29. Rbd1 { [%clk 0:00:07] } 29... Rd8 { [%clk 0:00:10] } 30. Be3 { [%clk 0:00:06] } 30... Rxd1 { [%clk 0:00:09] } 31. Rxd1 { [%clk 0:00:06] } 31... Re6 { [%clk 0:00:09] } 32. h3 { [%clk 0:00:05] } 32... Ng4 { [%clk 0:00:09] } 33. Rd2 { [%clk 0:00:04] } 33... Nxe3 { [%clk 0:00:09] } 34. fxe3 { [%clk 0:00:04] } 34... Rxe3 { [%clk 0:00:09] } 35. Rf2 { [%clk 0:00:04] } 35... Rb3 { [%clk 0:00:08] } 36. Kh2 { [%clk 0:00:04] } 36... Rb6 { [%clk 0:00:08] } 37. Kg3 { [%clk 0:00:03] } 37... Rf6 { [%clk 0:00:08] } 38. Rf3 { [%clk 0:00:03] } 38... Rxf3+ { [%clk 0:00:07] } 39. Kxf3 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:07] } 40. Ke3 { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:07] } 41. g3 { [%clk 0:00:03] } 41... f5 { [%clk 0:00:07] } 42. Kf3 { [%clk 0:00:03] } 42... g5 { [%clk 0:00:07] } 43. g4 { [%clk 0:00:03] } 43... fxg4+ { [%clk 0:00:06] } 44. hxg4 { [%clk 0:00:03] } 44... Kf6 { [%clk 0:00:06] } 45. Ke3 { [%clk 0:00:02] } 45... Kg6 { [%clk 0:00:06] } 46. Kf3 { [%clk 0:00:02] } 46... h5 { [%clk 0:00:06] } 47. Kg3 { [%clk 0:00:02] } 47... h4+ { [%clk 0:00:05] } 48. Kh3 { [%clk 0:00:02] } 48... Kf6 { [%clk 0:00:05] } 49. b4 { [%clk 0:00:01] } 49... Ke5 { [%clk 0:00:05] } 50. a4 { [%clk 0:00:01] } 50... b5 { [%clk 0:00:05] } 51. Kg2 { [%clk 0:00:01] } 51... bxa4 { [%clk 0:00:04] } 52. Kf3 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:04] } 53. b5 { [%clk 0:00:00] } 53... a2 { [%clk 0:00:04] } 54. b6 { [%clk 0:00:00] } 54... a1=Q { [%clk 0:00:04] } 55. b7 { [%clk 0:00:00] } 55... Qc3+ { [%clk 0:00:04] } 0-1
