[Event "Rated Blitz game"]
[Site "https://lichess.org/WnFBgBxg"]
[Date "2021.12.18"]
[White "MR-magician"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.18"]
[UTCTime "06:36:53"]
[WhiteElo "2198"]
[BlackElo "2147"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

