[Event "Rated Bullet game"]
[Site "https://lichess.org/TNZAg3sL"]
[Date "2019.03.02"]
[White "hilmiaydin12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "18:36:49"]
[WhiteElo "1553"]
[BlackElo "1545"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bxf6 { [%clk 0:01:00] } 4... exf6 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. e4 { [%clk 0:01:00] } 6... Be6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:59] } 7... fxe5 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:53] } 10. c4 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:51] } 11. cxd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:49] } 13. Ne1 { [%clk 0:00:53] } 13... Bd5 { [%clk 0:00:49] } 14. Bxd5 { [%clk 0:00:52] } 14... Nxd5 { [%clk 0:00:49] } 15. Nef3 { [%clk 0:00:52] } 15... Qf6 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:52] } 16... Qe7 { [%clk 0:00:44] } 17. Nxd6 { [%clk 0:00:51] } 17... Qxd6 { [%clk 0:00:44] } 18. Nd2 { [%clk 0:00:50] } 18... Rfe8 { [%clk 0:00:42] } 19. Ne4 { [%clk 0:00:50] } 19... Qc6 { [%clk 0:00:40] } 20. Qf3 { [%clk 0:00:49] } 20... Qg6 { [%clk 0:00:34] } 21. g4 { [%clk 0:00:41] } 21... b6 { [%clk 0:00:33] } 22. Qf5 { [%clk 0:00:39] } 22... Qxf5 { [%clk 0:00:31] } 23. gxf5 { [%clk 0:00:38] } 23... Nf6 { [%clk 0:00:31] } 24. Nxf6+ { [%clk 0:00:37] } 24... gxf6 { [%clk 0:00:31] } 25. Rae1 { [%clk 0:00:35] } 25... Kh8 { [%clk 0:00:30] } 26. f4 { [%clk 0:00:34] } 26... Rg8+ { [%clk 0:00:30] } 27. Kh1 { [%clk 0:00:33] } 27... exf4 { [%clk 0:00:30] } 28. Rxf4 { [%clk 0:00:31] } 28... Rae8 { [%clk 0:00:29] } 29. Rxe8 { [%clk 0:00:30] } 29... Rxe8 { [%clk 0:00:29] } 30. Ra4 { [%clk 0:00:30] } 30... Re1+ { [%clk 0:00:29] } 31. Kg2 { [%clk 0:00:29] } 31... a5 { [%clk 0:00:28] } 32. Ra3 { [%clk 0:00:27] } 32... Re2+ { [%clk 0:00:27] } 33. Kh3 { [%clk 0:00:26] } 33... Rxb2 { [%clk 0:00:27] } 34. Kg4 { [%clk 0:00:23] } 34... Rd2 { [%clk 0:00:25] } 35. Rb3 { [%clk 0:00:23] } 35... Rxh2 { [%clk 0:00:24] } 36. Rxb6 { [%clk 0:00:21] } 36... Rxa2 { [%clk 0:00:24] } 37. Rb8+ { [%clk 0:00:20] } 37... Kg7 { [%clk 0:00:22] } 38. Kh5 { [%clk 0:00:17] } 38... Rh2+ { [%clk 0:00:21] } 39. Kg4 { [%clk 0:00:17] } 39... a4 { [%clk 0:00:21] } 40. Ra8 { [%clk 0:00:15] } 40... a3 { [%clk 0:00:20] } 41. Rxa3 { [%clk 0:00:14] } 41... Rg2+ { [%clk 0:00:20] } 42. Kf3 { [%clk 0:00:13] } 42... Rg5 { [%clk 0:00:18] } 43. Kf4 { [%clk 0:00:12] } 43... Kh6 { [%clk 0:00:17] } 44. Rc3 { [%clk 0:00:11] } 44... Kh5 { [%clk 0:00:13] } 45. Rxc5 { [%clk 0:00:10] } 45... Rg4+ { [%clk 0:00:12] } 46. Ke3 { [%clk 0:00:08] } 46... Kg5 { [%clk 0:00:10] } 47. Rc7 { [%clk 0:00:07] } 47... Rg3+ { [%clk 0:00:09] } 48. Kd4 { [%clk 0:00:06] } 48... h5 { [%clk 0:00:08] } 49. Rxf7 { [%clk 0:00:05] } 49... Kxf5 { [%clk 0:00:07] } 50. Rh7 { [%clk 0:00:04] } 50... Rg4+ { [%clk 0:00:05] } 51. Ke3 { [%clk 0:00:03] } 51... h4 { [%clk 0:00:05] } 52. Rh5+ { [%clk 0:00:02] } 52... Kg6 { [%clk 0:00:04] } 0-1
