[Event "Rated Blitz game"]
[Site "https://lichess.org/qhYX9nq0"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "ziya_bey"]
[Result "1/2-1/2"]
[UTCDate "2020.12.02"]
[UTCTime "06:21:29"]
[WhiteElo "1911"]
[BlackElo "1918"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

