[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/j5XeosPq"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Bebefeliz"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:55:57"]
[WhiteElo "2074"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... d6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:53] } 10... Bg4 { [%clk 0:00:54] } 11. f3 { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:53] } 12. a4 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:52] } 13. g3 { [%clk 0:00:47] } 13... e6 { [%clk 0:00:51] } 14. Kg2 { [%clk 0:00:43] } 14... Qe8 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:40] } 15... Bxa4 { [%clk 0:00:48] } 16. Rxa4 { [%clk 0:00:38] } 16... exd5 { [%clk 0:00:47] } 17. Bxd5 { [%clk 0:00:37] } 17... b5 { [%clk 0:00:45] } 18. Ra1 { [%clk 0:00:35] } 18... Rd8 { [%clk 0:00:44] } 19. Nd2 { [%clk 0:00:33] } 19... Rxd5 { [%clk 0:00:42] } 20. exd5 { [%clk 0:00:33] } 20... f6 { [%clk 0:00:41] } 21. Be3 { [%clk 0:00:31] } 21... Qc8 { [%clk 0:00:36] } 22. Nf1 { [%clk 0:00:29] } 22... a6 { [%clk 0:00:34] } 23. d6 { [%clk 0:00:28] } 23... Qc6 { [%clk 0:00:31] } 24. d7 { [%clk 0:00:26] } 24... Rd8 { [%clk 0:00:30] } 25. Rxa6 { [%clk 0:00:20] } 25... Qxa6 { [%clk 0:00:28] } 26. Qd5+ { [%clk 0:00:20] } 26... Kh8 { [%clk 0:00:26] } 27. Bxc5 { [%clk 0:00:19] } 27... f5 { [%clk 0:00:19] } 28. Rd1 { [%clk 0:00:19] } 28... Nf6 { [%clk 0:00:18] } 29. Qd6 { [%clk 0:00:16] } 29... Qxd6 { [%clk 0:00:15] } 30. Rxd6 { [%clk 0:00:15] } 30... h5 { [%clk 0:00:15] } 31. Ne3 { [%clk 0:00:13] } 31... Rxd7 { [%clk 0:00:14] } 32. Rxd7 { [%clk 0:00:12] } 32... Nxd7 { [%clk 0:00:13] } 33. Bb4 { [%clk 0:00:12] } 33... e4 { [%clk 0:00:12] } 34. Nd5 { [%clk 0:00:12] } 34... exf3+ { [%clk 0:00:11] } 35. Kxf3 { [%clk 0:00:12] } 35... Ne5+ { [%clk 0:00:10] } 36. Kf4 { [%clk 0:00:11] } 36... Nc4 { [%clk 0:00:10] } 37. Ne7 { [%clk 0:00:09] } 37... Nxb2 { [%clk 0:00:09] } 38. Nxg6+ { [%clk 0:00:09] } 38... Kh7 { [%clk 0:00:07] } 39. Kxf5 { [%clk 0:00:09] } 39... Nd3 { [%clk 0:00:07] } 40. Kg5 { [%clk 0:00:09] } 40... Nxb4 { [%clk 0:00:06] } 41. Kh4 { [%clk 0:00:09] } 41... Bxc3 { [%clk 0:00:05] } 42. Nf4 { [%clk 0:00:08] } 42... Nd3 { [%clk 0:00:05] } 43. Nxh5 { [%clk 0:00:08] } 43... b4 { [%clk 0:00:04] } 44. Nf6+ { [%clk 0:00:07] } 44... Kg6 { [%clk 0:00:03] } 45. Ng4 { [%clk 0:00:07] } 45... b3 { [%clk 0:00:01] } 46. Ne3 { [%clk 0:00:07] } 1-0
