[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yuWp0hMg"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Dracs_Roberto"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:20:23"]
[WhiteElo "1872"]
[BlackElo "1803"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:28] } 4. Bg2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. h3 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:26] } 6. Bxf3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:25] } 7. O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:25] } 8. Bg2 { [%clk 0:00:29] } 8... Ne5 { [%clk 0:00:24] } 9. e4 { [%clk 0:00:28] } 9... Ng6 { [%clk 0:00:24] } 10. e5 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:23] } 11. d4 { [%clk 0:00:27] } 11... Ng6 { [%clk 0:00:22] } 12. c4 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:22] } 13. cxd5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:21] } 14. Nc3 { [%clk 0:00:25] } 14... c6 { [%clk 0:00:20] } 15. Nxd5 { [%clk 0:00:24] } 15... exd5 { [%clk 0:00:19] } 16. Be3 { [%clk 0:00:22] } 16... Qc7 { [%clk 0:00:19] } 17. Qd2 { [%clk 0:00:21] } 17... Bxg3 { [%clk 0:00:19] } 18. fxg3 { [%clk 0:00:21] } 18... Qxg3 { [%clk 0:00:18] } 19. Bf4 { [%clk 0:00:20] } 19... Nxf4 { [%clk 0:00:16] } 20. Qxf4 { [%clk 0:00:20] } 20... Qxf4 { [%clk 0:00:15] } 21. Rxf4 { [%clk 0:00:20] } 21... f6 { [%clk 0:00:14] } 22. Raf1 { [%clk 0:00:19] } 22... Kf7 { [%clk 0:00:13] } 23. Re1 { [%clk 0:00:18] } 23... Rfe8 { [%clk 0:00:13] } 24. Kf2 { [%clk 0:00:16] } 24... Rxe1 { [%clk 0:00:11] } 25. Kxe1 { [%clk 0:00:16] } 25... Re8+ { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:16] } 26... g5 { [%clk 0:00:09] } 27. Rf3 { [%clk 0:00:16] } 27... h5 { [%clk 0:00:08] } 28. Re3 { [%clk 0:00:15] } 28... Rxe3 { [%clk 0:00:07] } 29. Kxe3 { [%clk 0:00:15] } 29... Ke6 { [%clk 0:00:06] } 30. Kf3 { [%clk 0:00:14] } 30... f5 { [%clk 0:00:06] } 31. Bf1 { [%clk 0:00:14] } 31... b5 { [%clk 0:00:05] } 32. a4 { [%clk 0:00:12] } 32... a5 { [%clk 0:00:05] } 33. axb5 { [%clk 0:00:11] } 33... cxb5 { [%clk 0:00:04] } 34. Bxb5 { [%clk 0:00:11] } 34... a4 { [%clk 0:00:04] } 35. Bxa4 { [%clk 0:00:10] } 35... g4+ { [%clk 0:00:03] } 36. hxg4 { [%clk 0:00:09] } 36... hxg4+ { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:02] } 38. b4 { [%clk 0:00:09] } 38... Kg5 { [%clk 0:00:02] } 39. b5 { [%clk 0:00:08] } 39... f4+ { [%clk 0:00:02] } 40. Kf2 { [%clk 0:00:07] } 40... g3+ { [%clk 0:00:01] } 41. Kf3 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:00] } 42. b6 { [%clk 0:00:04] } 1-0
