[Event "Rated Bullet game"]
[Site "https://lichess.org/xiHCFJbE"]
[Date "2019.11.24"]
[White "abhinavshankar07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "16:54:22"]
[WhiteElo "1849"]
[BlackElo "1863"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

