[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7ApZgLcc"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Fast_and_Dubious"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:56:58"]
[WhiteElo "2037"]
[BlackElo "2270"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Ba6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:54] } 9... Bxd3 { [%clk 0:00:58] } 10. Qxd3 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:57] } 13. Rxe4 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:56] } 14. Bf4 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:55] } 15. Rae1 { [%clk 0:00:51] } 15... e6 { [%clk 0:00:54] } 16. a3 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:53] } 17. Ne5 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:52] } 18. Bg3 { [%clk 0:00:46] } 18... h5 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:45] } 19... Qd7 { [%clk 0:00:45] } 20. h4 { [%clk 0:00:44] } 20... Rc6 { [%clk 0:00:45] } 21. Be5 { [%clk 0:00:42] } 21... Qb7 { [%clk 0:00:39] } 22. Bxg7 { [%clk 0:00:41] } 22... Kxg7 { [%clk 0:00:39] } 23. Ne5 { [%clk 0:00:40] } 23... Rc7 { [%clk 0:00:38] } 24. R4e2 { [%clk 0:00:38] } 24... Rfc8 { [%clk 0:00:34] } 25. Qe4 { [%clk 0:00:36] } 25... Rc1 { [%clk 0:00:32] } 26. g4 { [%clk 0:00:35] } 26... Rxe1+ { [%clk 0:00:31] } 27. Rxe1 { [%clk 0:00:35] } 27... a5 { [%clk 0:00:30] } 28. gxh5 { [%clk 0:00:34] } 28... gxh5 { [%clk 0:00:28] } 29. Qf3 { [%clk 0:00:33] } 29... Nf6 { [%clk 0:00:26] } 30. Qf4 { [%clk 0:00:31] } 30... Qe7 { [%clk 0:00:19] } 31. Qg5+ { [%clk 0:00:30] } 31... Kf8 { [%clk 0:00:17] } 32. Re3 { [%clk 0:00:27] } 32... Ng4 { [%clk 0:00:16] } 33. Qxh5 { [%clk 0:00:25] } 33... Nxe5 { [%clk 0:00:14] } 34. Qxe5 { [%clk 0:00:25] } 34... Ke8 { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:24] } 35... Kd7 { [%clk 0:00:12] } 36. Qb5+ { [%clk 0:00:23] } 36... Kd6 { [%clk 0:00:11] } 37. Qxb6+ { [%clk 0:00:22] } 37... Rc6 { [%clk 0:00:10] } 38. Qxa5 { [%clk 0:00:18] } 38... Kd7 { [%clk 0:00:09] } 39. Qa7+ { [%clk 0:00:16] } 39... Rc7 { [%clk 0:00:08] } 40. Qa4+ { [%clk 0:00:14] } 40... Rc6 { [%clk 0:00:07] } 41. Rc3 { [%clk 0:00:13] } 41... Qd6 { [%clk 0:00:05] } 42. Rxc6 { [%clk 0:00:12] } 42... Qxc6+ { [%clk 0:00:05] } 43. Qxc6+ { [%clk 0:00:11] } 43... Kxc6 { [%clk 0:00:05] } 44. Kf3 { [%clk 0:00:11] } 44... Kd5 { [%clk 0:00:05] } 45. Ke3 { [%clk 0:00:10] } 45... f6 { [%clk 0:00:05] } 46. h5 { [%clk 0:00:10] } 46... e5 { [%clk 0:00:05] } 47. h6 { [%clk 0:00:10] } 47... exd4+ { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:09] } 48... f5 { [%clk 0:00:04] } 49. h7 { [%clk 0:00:09] } 49... f4 { [%clk 0:00:04] } 50. h8=Q { [%clk 0:00:08] } 50... Ke6 { [%clk 0:00:04] } 51. Qxd4 { [%clk 0:00:07] } 51... Kf5 { [%clk 0:00:04] } 52. Qe4+ { [%clk 0:00:07] } 52... Kg4 { [%clk 0:00:04] } 53. Qf3+ { [%clk 0:00:07] } 53... Kxf3 { [%clk 0:00:03] } 54. Kd2 { [%clk 0:00:06] } 54... Kxf2 { [%clk 0:00:03] } 55. a4 { [%clk 0:00:06] } 55... Kg2 { [%clk 0:00:03] } 56. a5 { [%clk 0:00:06] } 56... f3 { [%clk 0:00:03] } 57. a6 { [%clk 0:00:06] } 57... f2 { [%clk 0:00:03] } 58. a7 { [%clk 0:00:06] } 58... f1=Q { [%clk 0:00:03] } 59. a8=Q+ { [%clk 0:00:06] } 1-0
