[Event "Rated Bullet game"]
[Site "https://lichess.org/tOYIf92j"]
[Date "2020.11.14"]
[White "kreshnik21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.14"]
[UTCTime "14:55:42"]
[WhiteElo "1863"]
[BlackElo "1869"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. Rc1 { [%clk 0:00:55] } 7... a5 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... g5 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:52] } 10... g4 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:50] } 11... Nh5 { [%clk 0:00:54] } 12. Nxc6 { [%clk 0:00:48] } 12... bxc6 { [%clk 0:00:54] } 13. Qxg4 { [%clk 0:00:45] } 13... Nxg3 { [%clk 0:00:53] } 14. Qxg3 { [%clk 0:00:44] } 14... a4 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:39] } 15... Ba6 { [%clk 0:00:48] } 16. Bxa6 { [%clk 0:00:38] } 16... Rxa6 { [%clk 0:00:48] } 17. Ne4 { [%clk 0:00:37] } 17... d5 { [%clk 0:00:40] } 18. Nc5 { [%clk 0:00:34] } 18... Ra8 { [%clk 0:00:37] } 19. Qg7 { [%clk 0:00:32] } 19... Ke7 { [%clk 0:00:35] } 20. Nb7 { [%clk 0:00:27] } 20... Qc7 { [%clk 0:00:29] } 21. Nc5 { [%clk 0:00:22] } 21... Rhg8 { [%clk 0:00:27] } 22. Qe5 { [%clk 0:00:18] } 22... Ba5 { [%clk 0:00:21] } 23. Qxc7+ { [%clk 0:00:16] } 23... Bxc7 { [%clk 0:00:21] } 24. g3 { [%clk 0:00:15] } 24... Bb6 { [%clk 0:00:19] } 25. Nb7 { [%clk 0:00:13] } 25... Kd7 { [%clk 0:00:18] } 26. Nc5+ { [%clk 0:00:13] } 26... Bxc5 { [%clk 0:00:17] } 27. Rxc5 { [%clk 0:00:11] } 27... Ra6 { [%clk 0:00:16] } 28. Rfc1 { [%clk 0:00:10] } 28... Rc8 { [%clk 0:00:15] } 29. Kg2 { [%clk 0:00:08] } 29... Rb6 { [%clk 0:00:15] } 30. Kf3 { [%clk 0:00:08] } 30... Rb5 { [%clk 0:00:14] } 31. b3 { [%clk 0:00:07] } 31... Rxc5 { [%clk 0:00:13] } 32. dxc5 { [%clk 0:00:03] } 32... Rb8 { [%clk 0:00:13] } 33. bxa4 { [%clk 0:00:02] } 33... Ra8 { [%clk 0:00:12] } 34. Ra1 { [%clk 0:00:01] } 34... Rxa4 { [%clk 0:00:12] } 0-1
