[Event "Rated Bullet game"]
[Site "https://lichess.org/ocijQlD6"]
[Date "2021.01.20"]
[White "playkenny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "09:12:23"]
[WhiteElo "1884"]
[BlackElo "1977"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:58] } 6. Qxd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:56] } 9. Nxd7 { [%clk 0:00:55] } 9... Qxd7 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:54] } 10... Bxg3 { [%clk 0:00:55] } 11. hxg3 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:53] } 13... cxd4 { [%clk 0:00:52] } 14. exd4 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:51] } 16. Nxd7 { [%clk 0:00:51] } 16... Nxd7 { [%clk 0:00:51] } 17. g4 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:51] } 18. g5 { [%clk 0:00:48] } 18... e4 { [%clk 0:00:51] } 19. Qe3 { [%clk 0:00:47] } 19... hxg5 { [%clk 0:00:50] } 20. Qxg5 { [%clk 0:00:46] } 20... f6 { [%clk 0:00:50] } 21. Qh4 { [%clk 0:00:45] } 21... Kf7 { [%clk 0:00:50] } 22. Qh5+ { [%clk 0:00:44] } 22... Ke7 { [%clk 0:00:50] } 23. O-O-O { [%clk 0:00:44] } 23... Rf7 { [%clk 0:00:50] } 24. Rde1 { [%clk 0:00:43] } 24... Rcf8 { [%clk 0:00:50] } 25. f3 { [%clk 0:00:41] } 25... f5 { [%clk 0:00:50] } 26. fxe4 { [%clk 0:00:40] } 26... fxe4 { [%clk 0:00:50] } 27. Qxd5 { [%clk 0:00:40] } 27... Rf2 { [%clk 0:00:47] } 28. Rxe4+ { [%clk 0:00:39] } 28... Kd8 { [%clk 0:00:46] } 29. Qe6 { [%clk 0:00:38] } 29... Kc8 { [%clk 0:00:42] } 30. Rh7 { [%clk 0:00:34] } 30... Rf1+ { [%clk 0:00:40] } 31. Kc2 { [%clk 0:00:33] } 31... R8f2+ { [%clk 0:00:40] } 32. Kb3 { [%clk 0:00:32] } 32... Kc7 { [%clk 0:00:38] } 33. Rxg7 { [%clk 0:00:31] } 33... Kb8 { [%clk 0:00:34] } 34. Qe8+ { [%clk 0:00:29] } 34... Kc7 { [%clk 0:00:33] } 35. Qxd7+ { [%clk 0:00:29] } 35... Kb6 { [%clk 0:00:32] } 36. Re6+ { [%clk 0:00:28] } 36... Ka5 { [%clk 0:00:32] } 37. Qd5+ { [%clk 0:00:28] } 37... b5 { [%clk 0:00:31] } 38. Rxa7# { [%clk 0:00:26] } 1-0
