[Event "Rated Bullet game"]
[Site "https://lichess.org/gU9lK4WJ"]
[Date "2022.05.06"]
[White "BadLuck00"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "11:57:51"]
[WhiteElo "2246"]
[BlackElo "2003"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... Qb6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:28] } 6... Nf5 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:26] } 8. dxc5 { [%clk 0:00:27] } 8... Bxc5 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:23] } 10. Na4 { [%clk 0:00:27] } 10... Qc7 { [%clk 0:00:21] } 11. Nxc5 { [%clk 0:00:27] } 11... Qxc5 { [%clk 0:00:21] } 12. cxd5 { [%clk 0:00:27] } 12... Qxd5 { [%clk 0:00:20] } 13. Qxd5 { [%clk 0:00:26] } 13... exd5 { [%clk 0:00:20] } 14. Bd3 { [%clk 0:00:26] } 14... Be6 { [%clk 0:00:19] } 15. Ng5 { [%clk 0:00:23] } 15... Nc6 { [%clk 0:00:18] } 16. Nxe6 { [%clk 0:00:23] } 16... fxe6 { [%clk 0:00:17] } 17. Bxf5 { [%clk 0:00:23] } 17... exf5 { [%clk 0:00:17] } 18. Be3 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:16] } 19. Rad1 { [%clk 0:00:20] } 19... f4 { [%clk 0:00:16] } 20. Rd4 { [%clk 0:00:20] } 20... fxe3 { [%clk 0:00:15] } 21. Rxd5 { [%clk 0:00:19] } 21... exf2+ { [%clk 0:00:14] } 22. Rxf2 { [%clk 0:00:19] } 22... Rxf2 { [%clk 0:00:13] } 23. Kxf2 { [%clk 0:00:19] } 23... Re8 { [%clk 0:00:12] } 24. Rd2 { [%clk 0:00:17] } 24... Ng4+ { [%clk 0:00:11] } 25. Kg3 { [%clk 0:00:16] } 25... Nf6 { [%clk 0:00:10] } 26. Rf2 { [%clk 0:00:16] } 26... Ne4+ { [%clk 0:00:10] } 27. Kf3 { [%clk 0:00:15] } 27... Nxf2 { [%clk 0:00:10] } 28. Kxf2 { [%clk 0:00:15] } 28... Kf7 { [%clk 0:00:10] } 29. Kg1 { [%clk 0:00:15] } 29... Re7 { [%clk 0:00:10] } 30. h3 { [%clk 0:00:15] } 30... Re6 { [%clk 0:00:10] } 31. b4 { [%clk 0:00:14] } 31... Rd6 { [%clk 0:00:10] } 32. a4 { [%clk 0:00:14] } 32... Rd2 { [%clk 0:00:10] } 33. b5 { [%clk 0:00:14] } 33... Rb2 { [%clk 0:00:10] } 34. g4 { [%clk 0:00:13] } 34... Rb4 { [%clk 0:00:10] } 35. b6 { [%clk 0:00:12] } 35... axb6 { [%clk 0:00:10] } 36. a5 { [%clk 0:00:11] } 36... bxa5 { [%clk 0:00:09] } 37. h4 { [%clk 0:00:11] } 37... a4 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:11] } 38... Rb3 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:10] } 39... a3 { [%clk 0:00:09] } 40. g6+ { [%clk 0:00:09] } 40... hxg6 { [%clk 0:00:09] } 41. h5 { [%clk 0:00:07] } 41... gxh5 { [%clk 0:00:09] } 42. Kf2 { [%clk 0:00:05] } 42... a2 { [%clk 0:00:09] } 43. Ke2 { [%clk 0:00:05] } 43... a1=Q { [%clk 0:00:09] } 44. Kd2 { [%clk 0:00:03] } 44... Qa2+ { [%clk 0:00:09] } 0-1
