[Event "Rated Bullet game"]
[Site "https://lichess.org/bdr4CuwW"]
[Date "2021.08.07"]
[White "aZz777Az"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "23:50:37"]
[WhiteElo "2009"]
[BlackElo "2105"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. b4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. b5 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. a4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:30] } 10. Ba3 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:30] } 11. Nbd2 { [%clk 0:00:28] } 11... Bxa3 { [%clk 0:00:29] } 12. Rxa3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:26] } 13... Ng4 { [%clk 0:00:27] } 14. Nb3 { [%clk 0:00:24] } 14... Ngxe5 { [%clk 0:00:27] } 15. Nxe5 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:27] } 16. Nd4 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:26] } 17. O-O { [%clk 0:00:22] } 17... Qg5 { [%clk 0:00:25] } 18. Nf3 { [%clk 0:00:20] } 18... Nxf3+ { [%clk 0:00:24] } 19. Bxf3 { [%clk 0:00:20] } 19... f5 { [%clk 0:00:22] } 20. Bxd5 { [%clk 0:00:19] } 20... Bxd5 { [%clk 0:00:21] } 21. Qxd5+ { [%clk 0:00:19] } 21... Kh8 { [%clk 0:00:20] } 22. Qf3 { [%clk 0:00:18] } 22... Rad8 { [%clk 0:00:20] } 23. c4 { [%clk 0:00:17] } 23... Rde8 { [%clk 0:00:19] } 24. Raa1 { [%clk 0:00:14] } 24... Re4 { [%clk 0:00:18] } 25. Rac1 { [%clk 0:00:12] } 25... Rf4 { [%clk 0:00:18] } 26. Qe3 { [%clk 0:00:12] } 26... Rg4 { [%clk 0:00:18] } 27. g3 { [%clk 0:00:11] } 27... Qg6 { [%clk 0:00:16] } 28. Qe7 { [%clk 0:00:09] } 28... Rf7 { [%clk 0:00:15] } 29. Qe2 { [%clk 0:00:09] } 29... f4 { [%clk 0:00:13] } 30. Rfe1 { [%clk 0:00:08] } 30... fxg3 { [%clk 0:00:12] } 31. hxg3 { [%clk 0:00:08] } 31... h5 { [%clk 0:00:10] } 32. Qe8+ { [%clk 0:00:08] } 32... Kh7 { [%clk 0:00:09] } 33. Qe2 { [%clk 0:00:08] } 33... h4 { [%clk 0:00:09] } 34. Qe3 { [%clk 0:00:06] } 34... hxg3 { [%clk 0:00:08] } 35. fxg3 { [%clk 0:00:06] } 35... Rxg3+ { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:02] } 36... Rxe3 { [%clk 0:00:06] } 37. Rxe3 { [%clk 0:00:01] } 37... Rf5 { [%clk 0:00:06] } 38. Rh3+ { [%clk 0:00:01] } 38... Rh5 { [%clk 0:00:05] } 39. Rxh5+ { [%clk 0:00:01] } 39... Qxh5+ { [%clk 0:00:05] } 40. Kg3 { [%clk 0:00:01] } 40... Qg5+ { [%clk 0:00:05] } 41. Kf3 { [%clk 0:00:01] } 41... Qxc1 { [%clk 0:00:05] } 0-1
