[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/z1k3yZw5"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "sirernesto"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:08:36"]
[WhiteElo "2095"]
[BlackElo "1858"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... e4 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:54] } 6. Nbc3 { [%clk 0:00:57] } 6... Qe5 { [%clk 0:00:53] } 7. Ng3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:48] } 9. d4 { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:43] } 10. O-O { [%clk 0:00:52] } 10... h5 { [%clk 0:00:40] } 11. h4 { [%clk 0:00:48] } 11... Ng4 { [%clk 0:00:34] } 12. Re1 { [%clk 0:00:45] } 12... Nxf2 { [%clk 0:00:32] } 13. Kxf2 { [%clk 0:00:43] } 13... Qxg3+ { [%clk 0:00:31] } 14. Kf1 { [%clk 0:00:42] } 14... e3 { [%clk 0:00:26] } 15. Bxe3 { [%clk 0:00:36] } 15... Nf5 { [%clk 0:00:15] } 16. Bb5+ { [%clk 0:00:35] } 16... c6 { [%clk 0:00:13] } 17. Bxc6+ { [%clk 0:00:33] } 17... bxc6 { [%clk 0:00:11] } 18. Qf3 { [%clk 0:00:32] } 18... Qxf3+ { [%clk 0:00:07] } 19. gxf3 { [%clk 0:00:32] } 19... O-O { [%clk 0:00:05] } 20. Bf2 { [%clk 0:00:30] } 20... Bg3 { [%clk 0:00:03] } 21. Bxg3 { [%clk 0:00:29] } 21... Nxg3+ { [%clk 0:00:03] } 22. Kg2 { [%clk 0:00:29] } 22... Nf5 { [%clk 0:00:02] } 23. Re5 { [%clk 0:00:28] } 23... Nxh4+ { [%clk 0:00:01] } 24. Kf2 { [%clk 0:00:26] } 24... Ng6 { [%clk 0:00:00] } 25. Re4 { [%clk 0:00:25] } 1-0
