[Event "Rated Blitz game"]
[Site "https://lichess.org/0YhpVkkK"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "mohammad_arabi"]
[Result "1/2-1/2"]
[UTCDate "2021.01.06"]
[UTCTime "13:13:41"]
[WhiteElo "1935"]
[BlackElo "1966"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:56] } 6. a4 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:51] } 7... Nbc6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:48] } 10. c3 { [%clk 0:02:45] } 10... Re8 { [%clk 0:02:46] } 11. d4 { [%clk 0:02:44] } 11... cxd4 { [%clk 0:02:45] } 12. Bb3 { [%clk 0:02:33] } 12... dxc3 { [%clk 0:02:40] } 13. Nxc3 { [%clk 0:02:33] } 13... Ne5 { [%clk 0:02:37] } 14. Nxe5 { [%clk 0:02:20] } 14... Bxe5 { [%clk 0:02:35] } 15. f4 { [%clk 0:02:08] } 15... Bxc3 { [%clk 0:02:33] } 16. bxc3 { [%clk 0:02:06] } 16... Qxc3 { [%clk 0:02:33] } 17. Rc1 { [%clk 0:02:04] } 17... Qe3+ { [%clk 0:02:31] } 18. Kh1 { [%clk 0:02:01] } 18... Qxe4 { [%clk 0:02:30] } 19. Re1 { [%clk 0:01:58] } 19... Qb4 { [%clk 0:02:27] } 20. Rc4 { [%clk 0:01:52] } 20... Qb6 { [%clk 0:02:23] } 21. Bh6 { [%clk 0:01:47] } 21... Nf5 { [%clk 0:02:21] } 22. Bg5 { [%clk 0:01:41] } 22... h6 { [%clk 0:02:18] } 23. Bf6 { [%clk 0:01:40] } 23... d6 { [%clk 0:02:10] } 24. Qa1 { [%clk 0:01:37] } 24... d5 { [%clk 0:02:00] } 25. Rc3 { [%clk 0:01:29] } 25... Qd6 { [%clk 0:01:57] } 26. Be5 { [%clk 0:01:20] } 26... Qd7 { [%clk 0:01:53] } 27. Rec1 { [%clk 0:01:14] } 27... Qd8 { [%clk 0:01:30] } 28. Bh8 { [%clk 0:01:09] } 28... Rf8 { [%clk 0:01:15] } 29. g4 { [%clk 0:01:05] } 29... f6 { [%clk 0:01:14] } 30. gxf5 { [%clk 0:01:01] } 30... Kxh8 { [%clk 0:01:11] } 31. fxg6 { [%clk 0:00:53] } 31... Kg7 { [%clk 0:01:09] } 32. Rc7+ { [%clk 0:00:50] } 32... Bd7 { [%clk 0:01:08] } 33. Rxb7 { [%clk 0:00:48] } 33... Rb8 { [%clk 0:01:04] } 34. Rcc7 { [%clk 0:00:47] } 34... Rxb7 { [%clk 0:01:03] } 35. Rxb7 { [%clk 0:00:47] } 35... Kxg6 { [%clk 0:00:57] } 36. Qg1+ { [%clk 0:00:44] } 36... Kf7 { [%clk 0:00:55] } 37. Qa7 { [%clk 0:00:41] } 37... Ke7 { [%clk 0:00:53] } 38. Kg2 { [%clk 0:00:40] } 38... Rg8+ { [%clk 0:00:52] } 39. Kf3 { [%clk 0:00:39] } 39... Rg1 { [%clk 0:00:50] } 40. a5 { [%clk 0:00:35] } 40... Rf1+ { [%clk 0:00:45] } 41. Ke2 { [%clk 0:00:33] } 41... Rb1 { [%clk 0:00:42] } 42. Ba4 { [%clk 0:00:31] } 42... Rxb7 { [%clk 0:00:38] } 43. Qxb7 { [%clk 0:00:31] } 43... Qc8 { [%clk 0:00:32] } 44. Qa7 { [%clk 0:00:28] } 44... Qc4+ { [%clk 0:00:31] } 45. Kf3 { [%clk 0:00:27] } 45... Qxa4 { [%clk 0:00:28] } 46. Qxa6 { [%clk 0:00:26] } 46... Qb5 { [%clk 0:00:27] } 47. Qb6 { [%clk 0:00:22] } 47... Qxb6 { [%clk 0:00:24] } 48. axb6 { [%clk 0:00:22] } 48... Bc6 { [%clk 0:00:24] } 49. Ke3 { [%clk 0:00:22] } 49... Kd6 { [%clk 0:00:22] } 50. Kd4 { [%clk 0:00:22] } 50... Bb7 { [%clk 0:00:19] } 51. f5 { [%clk 0:00:22] } 51... e5+ { [%clk 0:00:18] } 52. Ke3 { [%clk 0:00:22] } 52... d4+ { [%clk 0:00:16] } 53. Kd3 { [%clk 0:00:22] } 53... Kc6 { [%clk 0:00:15] } 54. Ke2 { [%clk 0:00:21] } 54... Kxb6 { [%clk 0:00:14] } 55. h4 { [%clk 0:00:21] } 55... Kc5 { [%clk 0:00:14] } 56. Kd3 { [%clk 0:00:20] } 56... Ba6+ { [%clk 0:00:13] } 57. Kd2 { [%clk 0:00:20] } 57... Kb4 { [%clk 0:00:12] } 58. Kc2 { [%clk 0:00:19] } 58... e4 { [%clk 0:00:12] } 59. Kd2 { [%clk 0:00:19] } 59... Kb3 { [%clk 0:00:11] } 60. Ke1 { [%clk 0:00:18] } 60... d3 { [%clk 0:00:10] } 61. Kd2 { [%clk 0:00:18] } 61... Kb2 { [%clk 0:00:09] } 62. Ke3 { [%clk 0:00:18] } 62... Bb5 { [%clk 0:00:08] } 63. Kd2 { [%clk 0:00:18] } 63... Ba4 { [%clk 0:00:08] } 64. h5 { [%clk 0:00:18] } 64... e3+ { [%clk 0:00:07] } 65. Kxd3 { [%clk 0:00:16] } 65... Kc1 { [%clk 0:00:06] } 66. Ke2 { [%clk 0:00:16] } 66... Bb5+ { [%clk 0:00:04] } 67. Kxe3 { [%clk 0:00:16] } 67... Bf1 { [%clk 0:00:04] } 68. Kf4 { [%clk 0:00:16] } 68... Bh3 { [%clk 0:00:03] } 69. Kg3 { [%clk 0:00:16] } 69... Bxf5 { [%clk 0:00:03] } 70. Kh4 { [%clk 0:00:16] } 70... Be6 { [%clk 0:00:03] } 71. Kg3 { [%clk 0:00:16] } 71... Bf7 { [%clk 0:00:03] } 72. Kf4 { [%clk 0:00:16] } 72... Bxh5 { [%clk 0:00:03] } 73. Kf5 { [%clk 0:00:15] } 73... Bd1 { [%clk 0:00:02] } 74. Kxf6 { [%clk 0:00:15] } 74... h5 { [%clk 0:00:02] } 75. Kg6 { [%clk 0:00:15] } 75... h4 { [%clk 0:00:02] } 76. Kg5 { [%clk 0:00:14] } 76... h3 { [%clk 0:00:02] } 77. Kf4 { [%clk 0:00:14] } 77... h2 { [%clk 0:00:02] } 78. Ke3 { [%clk 0:00:14] } 78... h1=Q { [%clk 0:00:01] } 79. Kd4 { [%clk 0:00:14] } 1/2-1/2
