[Event "Rated Blitz game"]
[Site "https://lichess.org/SKw3IlZ7"]
[Date "2018.10.11"]
[White "ishant_777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "08:04:25"]
[WhiteElo "1292"]
[BlackElo "1225"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c3 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:05:01] } 3. Nf3 { [%clk 0:05:03] } 3... Nf6 { [%clk 0:05:01] } 4. Qb3 { [%clk 0:05:04] } 4... e6 { [%clk 0:04:56] } 5. Bd2 { [%clk 0:05:05] } 5... Bd6 { [%clk 0:04:52] } 6. c4 { [%clk 0:05:05] } 6... dxc4 { [%clk 0:04:53] } 7. Qxc4 { [%clk 0:05:07] } 7... a6 { [%clk 0:04:47] } 8. Bg5 { [%clk 0:04:59] } 8... Bd7 { [%clk 0:04:47] } 9. Nc3 { [%clk 0:04:58] } 9... b5 { [%clk 0:04:47] } 10. Qb3 { [%clk 0:04:55] } 10... Bb4 { [%clk 0:04:40] } 11. a3 { [%clk 0:04:54] } 11... Bxc3+ { [%clk 0:04:41] } 12. Qxc3 { [%clk 0:04:55] } 12... h6 { [%clk 0:04:39] } 13. Bh4 { [%clk 0:04:50] } 13... g5 { [%clk 0:04:39] } 14. Bg3 { [%clk 0:04:51] } 14... Ng4 { [%clk 0:04:34] } 15. h3 { [%clk 0:04:49] } 15... Nf6 { [%clk 0:04:35] } 16. Ne5 { [%clk 0:04:50] } 16... Nxe5 { [%clk 0:04:34] } 17. Bxe5 { [%clk 0:04:52] } 17... O-O { [%clk 0:04:20] } 18. d5 { [%clk 0:04:52] } 18... Kg7 { [%clk 0:04:17] } 19. dxe6 { [%clk 0:04:50] } 19... Bxe6 { [%clk 0:04:09] } 20. Rd1 { [%clk 0:04:51] } 20... Qe7 { [%clk 0:04:07] } 21. e3 { [%clk 0:04:51] } 21... Rad8 { [%clk 0:04:08] } 22. Be2 { [%clk 0:04:37] } 22... Kg6 { [%clk 0:03:55] } 23. Bd3+ { [%clk 0:04:32] } 23... Kg7 { [%clk 0:03:56] } 24. h4 { [%clk 0:04:30] } 24... Bd5 { [%clk 0:03:43] } 25. hxg5 { [%clk 0:04:25] } 25... hxg5 { [%clk 0:03:38] } 26. Rh7+ { [%clk 0:04:25] } 26... Kg8 { [%clk 0:03:39] } 27. Bxf6 { [%clk 0:04:23] } 27... Qe8 { [%clk 0:03:30] } 28. Rh8# { [%clk 0:04:17] } 1-0
