[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0poPpfra"]
[Date "2019.07.21"]
[White "Vitaliy_87"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.21"]
[UTCTime "14:46:27"]
[WhiteElo "2004"]
[BlackElo "1690"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:57] } 5... Nd5 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:57] } 6... dxc3 { [%clk 0:00:52] } 7. Bxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:51] } 8. Nxc3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:48] } 9. Nxd5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:48] } 10. Nxe7 { [%clk 0:00:47] } 10... Qxe7 { [%clk 0:00:48] } 11. Qd6 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:45] } 12. Bg5 { [%clk 0:00:44] } 12... Qxd6 { [%clk 0:00:44] } 13. exd6 { [%clk 0:00:43] } 13... Nb4 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:39] } 14... Re8 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:37] } 15... Rxe1+ { [%clk 0:00:40] } 16. Rxe1 { [%clk 0:00:37] } 16... h6 { [%clk 0:00:38] } 17. Re8+ { [%clk 0:00:37] } 17... Kh7 { [%clk 0:00:37] } 18. Bd8 { [%clk 0:00:34] } 18... b6 { [%clk 0:00:35] } 19. a3 { [%clk 0:00:31] } 19... Nd5 { [%clk 0:00:33] } 20. Bc7 { [%clk 0:00:27] } 20... Nf6 { [%clk 0:00:30] } 21. Rd8 { [%clk 0:00:25] } 21... Bb7 { [%clk 0:00:28] } 22. Rxa8 { [%clk 0:00:24] } 22... Bxa8 { [%clk 0:00:28] } 23. Ne5 { [%clk 0:00:24] } 23... Bd5 { [%clk 0:00:26] } 24. f3 { [%clk 0:00:21] } 24... Nh5 { [%clk 0:00:24] } 25. g4 { [%clk 0:00:19] } 25... Nf4 { [%clk 0:00:23] } 26. Nxd7 { [%clk 0:00:19] } 26... Be6 { [%clk 0:00:21] } 27. Nb8 { [%clk 0:00:16] } 27... Nd3 { [%clk 0:00:20] } 28. d7 { [%clk 0:00:15] } 28... Bxd7 { [%clk 0:00:20] } 29. Nxd7 { [%clk 0:00:15] } 29... Nxb2 { [%clk 0:00:19] } 30. Bb8 { [%clk 0:00:13] } 30... a5 { [%clk 0:00:18] } 31. Ba7 { [%clk 0:00:13] } 31... b5 { [%clk 0:00:16] } 32. Bc5 { [%clk 0:00:12] } 32... b4 { [%clk 0:00:16] } 33. axb4 { [%clk 0:00:11] } 33... axb4 { [%clk 0:00:16] } 34. Bxb4 { [%clk 0:00:11] } 34... Nd3 { [%clk 0:00:16] } 35. Bc3 { [%clk 0:00:11] } 35... Ne5 { [%clk 0:00:15] } 36. Nxe5 { [%clk 0:00:10] } 36... f6 { [%clk 0:00:15] } 37. Nd7 { [%clk 0:00:09] } 37... Kg6 { [%clk 0:00:15] } 38. Bxf6 { [%clk 0:00:08] } 38... gxf6 { [%clk 0:00:13] } 39. Kg2 { [%clk 0:00:08] } 39... f5 { [%clk 0:00:13] } 40. Kg3 { [%clk 0:00:08] } 40... fxg4 { [%clk 0:00:12] } 41. fxg4 { [%clk 0:00:08] } 41... h5 { [%clk 0:00:12] } 42. gxh5+ { [%clk 0:00:07] } 42... Kxh5 { [%clk 0:00:12] } 43. Kh3 { [%clk 0:00:06] } 43... Kh6 { [%clk 0:00:12] } 44. Kg3 { [%clk 0:00:06] } 44... Kh5 { [%clk 0:00:12] } 45. h4 { [%clk 0:00:06] } 45... Kh6 { [%clk 0:00:11] } 46. Kh3 { [%clk 0:00:06] } 46... Kh5 { [%clk 0:00:11] } 47. Ne5 { [%clk 0:00:04] } 47... Kh6 { [%clk 0:00:11] } 48. Kg4 { [%clk 0:00:04] } 48... Kh7 { [%clk 0:00:09] } 49. h5 { [%clk 0:00:04] } 49... Kh6 { [%clk 0:00:09] } 50. Kh4 { [%clk 0:00:04] } 50... Kh7 { [%clk 0:00:09] } 51. Kg5 { [%clk 0:00:04] } 51... Kh8 { [%clk 0:00:08] } 52. h6 { [%clk 0:00:04] } 52... Kh7 { [%clk 0:00:08] } 53. Nf7 { [%clk 0:00:03] } 53... Kg8 { [%clk 0:00:08] } 54. Ne5 { [%clk 0:00:03] } 54... Kh7 { [%clk 0:00:08] } 55. Kh5 { [%clk 0:00:03] } 55... Kg8 { [%clk 0:00:07] } 56. Ng4 { [%clk 0:00:03] } 56... Kh7 { [%clk 0:00:07] } 57. Nf6+ { [%clk 0:00:03] } 57... Kh8 { [%clk 0:00:06] } 58. Kg6 { [%clk 0:00:03] } 1/2-1/2
