[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/5oEba0HJ"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "DVAGG"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "12:34:17"]
[WhiteElo "1820"]
[BlackElo "1652"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:59] } 3... Ne7 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:56] } 6... Nf5 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:54] } 7... exd5 { [%clk 0:02:46] } 8. c4 { [%clk 0:02:53] } 8... h6 { [%clk 0:02:45] } 9. Bd2 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:41] } 10. e3 { [%clk 0:02:49] } 10... Qc7 { [%clk 0:02:35] } 11. Ne5 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:29] } 12. Nf3 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:25] } 13. a4 { [%clk 0:02:44] } 13... Be6 { [%clk 0:02:24] } 14. cxd5 { [%clk 0:02:42] } 14... Bxd5 { [%clk 0:02:24] } 15. Rc1 { [%clk 0:02:41] } 15... Be4 { [%clk 0:02:18] } 16. Re1 { [%clk 0:02:39] } 16... Rad8 { [%clk 0:02:15] } 17. Bc3 { [%clk 0:02:38] } 17... Nd5 { [%clk 0:02:02] } 18. Nd2 { [%clk 0:02:37] } 18... Bxg2 { [%clk 0:01:59] } 19. Kxg2 { [%clk 0:02:37] } 19... Qe7 { [%clk 0:01:48] } 20. Bb2 { [%clk 0:02:35] } 20... Nd6 { [%clk 0:01:45] } 21. e4 { [%clk 0:02:33] } 21... Nb4 { [%clk 0:01:38] } 22. Qb3 { [%clk 0:02:30] } 22... a5 { [%clk 0:01:29] } 23. d5 { [%clk 0:02:27] } 23... Qg5 { [%clk 0:01:16] } 24. Nf3 { [%clk 0:02:23] } 24... Qg4 { [%clk 0:01:08] } 25. h3 { [%clk 0:02:22] } 25... Qc8 { [%clk 0:01:04] } 26. Qc3 { [%clk 0:02:20] } 26... Nxe4 { [%clk 0:00:53] } 27. Qxg7# { [%clk 0:02:18] } 1-0
