[Event "Rated Blitz game"]
[Site "https://lichess.org/JZpd4O4H"]
[Date "2022.02.03"]
[White "ferhatSalmanli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "15:51:04"]
[WhiteElo "2050"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:53] } 4. Bc4 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:52] } 5. Nge2 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:51] } 6. Bb3 { [%clk 0:02:55] } 6... Nbxd5 { [%clk 0:02:48] } 7. Nxd5 { [%clk 0:02:54] } 7... Nxd5 { [%clk 0:02:47] } 8. Bxd5 { [%clk 0:02:53] } 8... Qxd5 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:53] } 9... O-O-O { [%clk 0:02:41] } 10. Nc3 { [%clk 0:02:52] } 10... Qc6 { [%clk 0:02:35] } 11. d3 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:32] } 12. Bf4 { [%clk 0:02:49] } 12... f6 { [%clk 0:02:27] } 13. h4 { [%clk 0:02:48] } 13... e5 { [%clk 0:02:24] } 14. Bg3 { [%clk 0:02:46] } 14... g5 { [%clk 0:02:19] } 15. Qe2 { [%clk 0:02:44] } 15... gxh4 { [%clk 0:02:16] } 16. Bxh4 { [%clk 0:02:44] } 16... Rg8 { [%clk 0:02:12] } 17. f3 { [%clk 0:02:38] } 17... Bh3 { [%clk 0:02:07] } 18. Ne4 { [%clk 0:02:35] } 18... Rxg2+ { [%clk 0:02:03] } 19. Qxg2 { [%clk 0:02:35] } 19... Bxg2 { [%clk 0:02:03] } 20. Kxg2 { [%clk 0:02:34] } 20... Qxc2+ { [%clk 0:01:59] } 21. Kh3 { [%clk 0:02:30] } 21... f5 { [%clk 0:01:50] } 22. Bxd8 { [%clk 0:02:28] } 22... fxe4 { [%clk 0:01:47] } 23. Rac1 { [%clk 0:02:20] } 23... Qxd3 { [%clk 0:01:39] } 24. Bxc7 { [%clk 0:02:18] } 24... Kd7 { [%clk 0:01:24] } 25. Rfd1 { [%clk 0:02:17] } 25... Qxd1 { [%clk 0:01:23] } 26. Rxd1+ { [%clk 0:02:16] } 26... Kxc7 { [%clk 0:01:22] } 27. fxe4 { [%clk 0:02:15] } 27... Be7 { [%clk 0:01:19] } 28. b3 { [%clk 0:02:15] } 28... a6 { [%clk 0:01:16] } 29. Rd5 { [%clk 0:02:14] } 29... Bf6 { [%clk 0:01:13] } 30. Rc5+ { [%clk 0:02:11] } 30... Kb6 { [%clk 0:01:10] } 31. Rd5 { [%clk 0:02:11] } 31... Kc7 { [%clk 0:01:09] } 32. Kg3 { [%clk 0:02:08] } 32... h4+ { [%clk 0:01:07] } 33. Kh3 { [%clk 0:02:07] } 33... Kc6 { [%clk 0:01:05] } 34. b4 { [%clk 0:01:57] } 34... Kc7 { [%clk 0:01:04] } 35. a4 { [%clk 0:01:56] } 35... Kc6 { [%clk 0:01:03] } 36. b5+ { [%clk 0:01:55] } 36... axb5 { [%clk 0:01:03] } 37. axb5+ { [%clk 0:01:54] } 37... Kc7 { [%clk 0:01:02] } 38. b6+ { [%clk 0:01:53] } 38... Kc6 { [%clk 0:00:59] } 39. Kg4 { [%clk 0:01:50] } 39... h3 { [%clk 0:00:49] } 40. Kf5 { [%clk 0:01:48] } 40... h2 { [%clk 0:00:45] } 41. Rd1 { [%clk 0:01:46] } 41... Bd8 { [%clk 0:00:42] } 42. Kxe5 { [%clk 0:01:44] } 42... Bxb6 { [%clk 0:00:39] } 43. Rd6+ { [%clk 0:01:34] } 43... Kc7 { [%clk 0:00:37] } 44. Rh6 { [%clk 0:01:31] } 44... Bc5 { [%clk 0:00:31] } 45. Ke6 { [%clk 0:01:29] } 45... Bg1 { [%clk 0:00:27] } 46. Kf7 { [%clk 0:01:28] } 46... b5 { [%clk 0:00:26] } 47. e5 { [%clk 0:01:27] } 47... b4 { [%clk 0:00:23] } 48. e6 { [%clk 0:01:26] } 48... b3 { [%clk 0:00:22] } 49. e7 { [%clk 0:01:26] } 49... b2 { [%clk 0:00:21] } 50. e8=Q { [%clk 0:01:22] } 50... b1=Q { [%clk 0:00:21] } 51. Qc6+ { [%clk 0:01:20] } 51... Kb8 { [%clk 0:00:18] } 52. Rh8+ { [%clk 0:01:19] } 52... Ka7 { [%clk 0:00:17] } 53. Ra8# { [%clk 0:00:01] } 1-0
