[Event "Rated Blitz game"]
[Site "https://lichess.org/zteNDJDq"]
[Date "2020.05.11"]
[White "dertdertdert"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "16:49:11"]
[WhiteElo "1813"]
[BlackElo "1817"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... exd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. Nb3 { [%clk 0:02:55] } 6... Bb6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:55] } 7... Re8 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:54] } 8... d5 { [%clk 0:02:47] } 9. e5 { [%clk 0:02:50] } 9... Nfd7 { [%clk 0:02:46] } 10. Qh5 { [%clk 0:02:48] } 10... g6 { [%clk 0:02:42] } 11. Qh6 { [%clk 0:02:42] } 11... Nxe5 { [%clk 0:02:39] } 12. Bg5 { [%clk 0:02:40] } 12... f6 { [%clk 0:02:34] } 13. Nxd5 { [%clk 0:02:29] } 13... fxg5 { [%clk 0:02:29] } 14. Nxb6 { [%clk 0:02:19] } 14... cxb6 { [%clk 0:02:27] } 15. Bc4+ { [%clk 0:02:17] } 15... Nxc4 { [%clk 0:02:25] } 0-1
