[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iaLKoRlW"]
[Date "2021.05.06"]
[White "ISTAFFORDGAMBIT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:13:28"]
[WhiteElo "1937"]
[BlackElo "2012"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Nxc6 { [%clk 0:00:28] } 5... b6 { [%clk 0:00:30] } 6. Nxd8 { [%clk 0:00:27] } 6... Kxd8 { [%clk 0:00:30] } 7. Qd4 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:30] } 8. Qxg7 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:30] } 9. Qxh8+ { [%clk 0:00:26] } 9... Kc7 { [%clk 0:00:29] } 10. Qg7 { [%clk 0:00:25] } 10... Bb7 { [%clk 0:00:29] } 11. Qxf7 { [%clk 0:00:24] } 11... Rc8 { [%clk 0:00:29] } 12. Qxe7 { [%clk 0:00:24] } 12... Nxe4 { [%clk 0:00:27] } 13. Qxh7 { [%clk 0:00:21] } 13... Nc5 { [%clk 0:00:26] } 14. Qxg6 { [%clk 0:00:20] } 14... Re8+ { [%clk 0:00:26] } 15. Be2 { [%clk 0:00:19] } 15... Re6 { [%clk 0:00:26] } 16. Qg3+ { [%clk 0:00:19] } 16... Rd6 { [%clk 0:00:25] } 17. Bf4 { [%clk 0:00:18] } 17... Kc6 { [%clk 0:00:25] } 18. Bxd6 { [%clk 0:00:17] } 18... Ne6 { [%clk 0:00:24] } 19. Bf3+ { [%clk 0:00:15] } 19... Kb5 { [%clk 0:00:22] } 20. Nc3+ { [%clk 0:00:14] } 20... Ka6 { [%clk 0:00:22] } 21. Be2+ { [%clk 0:00:13] } 21... b5 { [%clk 0:00:21] } 22. Qe5 { [%clk 0:00:10] } 22... Bc6 { [%clk 0:00:21] } 23. Ne4 { [%clk 0:00:08] } 23... Kb6 { [%clk 0:00:21] } 24. Nc5 { [%clk 0:00:08] } 24... a6 { [%clk 0:00:21] } 25. Bc7+ { [%clk 0:00:07] } 25... Ka7 { [%clk 0:00:20] } 26. Nxd7 { [%clk 0:00:06] } 26... Nxc7 { [%clk 0:00:18] } 27. Qd6 { [%clk 0:00:06] } 27... Kb7 { [%clk 0:00:17] } 28. Qxc6+ { [%clk 0:00:05] } 28... Kxc6 { [%clk 0:00:17] } 29. Ne5+ { [%clk 0:00:05] } 29... Kb6 { [%clk 0:00:16] } 30. Bxb5 { [%clk 0:00:05] } 30... Nxb5 { [%clk 0:00:15] } 31. h4 { [%clk 0:00:05] } 31... Nd4 { [%clk 0:00:14] } 32. h5 { [%clk 0:00:05] } 32... Nxc2+ { [%clk 0:00:14] } 33. Kd2 { [%clk 0:00:04] } 33... Nd4 { [%clk 0:00:14] } 34. h6 { [%clk 0:00:04] } 34... Nf5 { [%clk 0:00:14] } 35. h7 { [%clk 0:00:04] } 35... Nd4 { [%clk 0:00:13] } 36. h8=Q { [%clk 0:00:04] } 36... Nb3+ { [%clk 0:00:13] } 37. axb3 { [%clk 0:00:03] } 37... Kb5 { [%clk 0:00:12] } 38. Qh7 { [%clk 0:00:03] } 38... Kb4 { [%clk 0:00:12] } 39. Qh6 { [%clk 0:00:03] } 39... Kxb3 { [%clk 0:00:12] } 40. Ra4 { [%clk 0:00:03] } 40... Kxa4 { [%clk 0:00:11] } 41. Qh3 { [%clk 0:00:03] } 41... Kb4 { [%clk 0:00:11] } 42. Qh4+ { [%clk 0:00:03] } 42... Kb5 { [%clk 0:00:11] } 43. Rh3 { [%clk 0:00:03] } 43... Kc5 { [%clk 0:00:11] } 44. Rg3 { [%clk 0:00:03] } 44... Kd6 { [%clk 0:00:11] } 45. Nf3 { [%clk 0:00:02] } 45... Kd5 { [%clk 0:00:11] } 46. Rg5+ { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:10] } 47. Qh6+ { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:10] } 48. Rg7+ { [%clk 0:00:02] } 48... Kf8 { [%clk 0:00:09] } 49. Qh8# { [%clk 0:00:02] } 1-0
