[Event "Rated Blitz game"]
[Site "https://lichess.org/CAUwDWbJ"]
[Date "2020.12.21"]
[White "Madhav2222"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.21"]
[UTCTime "03:46:05"]
[WhiteElo "1854"]
[BlackElo "1853"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Qa5+ { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:48] } 6... Bb4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:43] } 7... Bxd2 { [%clk 0:02:55] } 8. Nbxd2 { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:54] } 9. e5 { [%clk 0:02:40] } 9... Nd5 { [%clk 0:02:53] } 10. Ne4 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:51] } 11. Nfg5 { [%clk 0:02:30] } 11... a6 { [%clk 0:02:48] } 12. Qh5 { [%clk 0:02:28] } 12... h6 { [%clk 0:02:45] } 13. Nf6+ { [%clk 0:02:19] } 13... Nxf6 { [%clk 0:02:41] } 14. exf6 { [%clk 0:02:18] } 14... hxg5 { [%clk 0:02:39] } 15. fxg7 { [%clk 0:02:12] } 15... gxf4 { [%clk 0:02:35] } 16. Qh8# { [%clk 0:02:10] } 1-0
