[Event "Rated Chess960 game"]
[Site "https://lichess.org/Ku5rsakG"]
[Date "2021.08.24"]
[White "TwardyJohny"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:08:04"]
[WhiteElo "1309"]
[BlackElo "1804"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/NRBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:27] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:27] } 4... Bd7 { [%clk 0:00:29] } 5. Bxd7+ { [%clk 0:00:26] } 5... Qxd7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:28] } 8. d3 { [%clk 0:00:25] } 8... Bd6 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:27] } 10. Bxf6 { [%clk 0:00:21] } 10... gxf6 { [%clk 0:00:27] } 11. Nb3 { [%clk 0:00:20] } 11... Kh8 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:19] } 12... dxc4 { [%clk 0:00:25] } 13. dxc4 { [%clk 0:00:19] } 13... Qc7 { [%clk 0:00:25] } 14. Rc1 { [%clk 0:00:17] } 14... Rg8 { [%clk 0:00:24] } 15. c5 { [%clk 0:00:15] } 15... Be5 { [%clk 0:00:23] } 16. Nxe5 { [%clk 0:00:14] } 16... Qxe5 { [%clk 0:00:23] } 17. Re1 { [%clk 0:00:13] } 17... Qg5 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:11] } 18... h5 { [%clk 0:00:22] } 19. Qd6 { [%clk 0:00:09] } 19... h4 { [%clk 0:00:21] } 20. Rxe6 { [%clk 0:00:06] } 20... fxe6 { [%clk 0:00:20] } 21. Qxe6 { [%clk 0:00:04] } 21... hxg3 { [%clk 0:00:19] } 22. fxg3 { [%clk 0:00:03] } 22... Rbe8 { [%clk 0:00:18] } 0-1
