[Event "Rated Bullet game"]
[Site "https://lichess.org/EQUc5X0K"]
[Date "2019.01.06"]
[White "Transzendez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.06"]
[UTCTime "12:50:26"]
[WhiteElo "1316"]
[BlackElo "1273"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:58] } 3. d3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:00:58] } 4... fxe4 { [%clk 0:00:58] } 5. Qxd8+ { [%clk 0:00:57] } 5... Kxd8 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. Nh3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:56] } 8... Bxh3 { [%clk 0:00:49] } 9. Nd2 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:49] } 10. gxh3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:47] } 11. f3 { [%clk 0:00:51] } 11... Kd7 { [%clk 0:00:46] } 12. fxe4 { [%clk 0:00:49] } 12... Ke6 { [%clk 0:00:44] } 13. Bg4+ { [%clk 0:00:47] } 13... Nxg4 { [%clk 0:00:42] } 14. hxg4 { [%clk 0:00:47] } 14... Rhf8 { [%clk 0:00:41] } 15. Rxf8 { [%clk 0:00:45] } 15... Rxf8 { [%clk 0:00:41] } 16. h3 { [%clk 0:00:44] } 16... g5 { [%clk 0:00:39] } 17. Kg2 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:37] } 18. Nb3 { [%clk 0:00:42] } 18... Nxb3 { [%clk 0:00:34] } 19. axb3 { [%clk 0:00:42] } 19... a6 { [%clk 0:00:32] } 20. Bxg5 { [%clk 0:00:41] } 20... Rg8 { [%clk 0:00:28] } 21. Be3 { [%clk 0:00:40] } 21... Kf6 { [%clk 0:00:26] } 22. Rf1+ { [%clk 0:00:39] } 22... Kg6 { [%clk 0:00:25] } 23. c4 { [%clk 0:00:35] } 23... Kg7 { [%clk 0:00:24] } 24. Rf5 { [%clk 0:00:32] } 24... c6 { [%clk 0:00:23] } 25. h4 { [%clk 0:00:30] } 25... b5 { [%clk 0:00:21] } 26. g5 { [%clk 0:00:28] } 26... Re8 { [%clk 0:00:20] } 27. Rf6 { [%clk 0:00:26] } 27... bxc4 { [%clk 0:00:17] } 28. Rxd6 { [%clk 0:00:23] } 28... Rf8 { [%clk 0:00:14] } 29. bxc4 { [%clk 0:00:21] } 29... Kf7 { [%clk 0:00:10] } 30. Rxc6 { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:10] } 31. Rxa6 { [%clk 0:00:20] } 31... Rb8 { [%clk 0:00:08] } 32. Bc1 { [%clk 0:00:15] } 32... Rc8 { [%clk 0:00:06] } 33. Ra4 { [%clk 0:00:11] } 33... Rb8 { [%clk 0:00:05] } 34. c5 { [%clk 0:00:10] } 34... Rc8 { [%clk 0:00:04] } 35. Ra5 { [%clk 0:00:08] } 35... Kd7 { [%clk 0:00:03] } 36. Kg3 { [%clk 0:00:06] } 36... Kc6 { [%clk 0:00:02] } 37. Ra7 { [%clk 0:00:05] } 37... Kb5 { [%clk 0:00:02] } 38. Rxh7 { [%clk 0:00:04] } 38... Kxc5 { [%clk 0:00:00] } 39. g6 { [%clk 0:00:04] } 39... Kd4 { [%clk 0:00:00] } 40. g7 { [%clk 0:00:03] } 40... Kxe4 { [%clk 0:00:00] } 41. Rh8 { [%clk 0:00:02] } 1-0
