[Event "Rated Bullet game"]
[Site "https://lichess.org/plPF0AFu"]
[Date "2019.12.30"]
[White "Bourgogne"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "10:00:59"]
[WhiteElo "1878"]
[BlackElo "1815"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:59] } 7... d4 { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Ne1 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:54] } 11... exf4 { [%clk 0:00:51] } 12. gxf4 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:48] } 13. f5 { [%clk 0:00:52] } 13... Be5 { [%clk 0:00:47] } 14. Nf4 { [%clk 0:00:50] } 14... Nf6 { [%clk 0:00:46] } 15. Nf3 { [%clk 0:00:49] } 15... Bc7 { [%clk 0:00:43] } 16. Nh4 { [%clk 0:00:46] } 16... g5 { [%clk 0:00:40] } 17. Qe1 { [%clk 0:00:40] } 17... gxf4 { [%clk 0:00:34] } 18. Bxf4 { [%clk 0:00:39] } 18... Bxf4 { [%clk 0:00:32] } 19. Rxf4 { [%clk 0:00:39] } 19... Kh7 { [%clk 0:00:30] } 20. Bf3 { [%clk 0:00:33] } 20... Ne5 { [%clk 0:00:28] } 21. Kf2 { [%clk 0:00:32] } 21... Nxf3 { [%clk 0:00:26] } 22. Kxf3 { [%clk 0:00:31] } 22... Rg8 { [%clk 0:00:26] } 23. Qf2 { [%clk 0:00:29] } 23... Nd7 { [%clk 0:00:25] } 24. Rg1 { [%clk 0:00:28] } 24... Ne5+ { [%clk 0:00:24] } 25. Ke2 { [%clk 0:00:27] } 25... Rxg1 { [%clk 0:00:22] } 26. Qxg1 { [%clk 0:00:26] } 26... Qf6 { [%clk 0:00:20] } 27. Nf3 { [%clk 0:00:23] } 27... Nxf3 { [%clk 0:00:19] } 28. Kxf3 { [%clk 0:00:22] } 28... Bd7 { [%clk 0:00:18] } 29. Rg4 { [%clk 0:00:22] } 29... Bxf5 { [%clk 0:00:14] } 30. exf5 { [%clk 0:00:19] } 30... Qxf5+ { [%clk 0:00:14] } 31. Rf4 { [%clk 0:00:18] } 31... Qh5+ { [%clk 0:00:13] } 32. Qg4 { [%clk 0:00:15] } 32... Qd5+ { [%clk 0:00:12] } 33. Ke2 { [%clk 0:00:13] } 33... Re8+ { [%clk 0:00:11] } 34. Kd2 { [%clk 0:00:12] } 34... Qxa2 { [%clk 0:00:09] } 35. b3 { [%clk 0:00:10] } 35... Qb2 { [%clk 0:00:06] } 36. Rxf7+ { [%clk 0:00:09] } 36... Kh8 { [%clk 0:00:04] } 37. Qg7# { [%clk 0:00:09] } 1-0
