[Event "Rated Blitz game"]
[Site "https://lichess.org/U8jLdGwN"]
[Date "2019.04.23"]
[White "Splice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.23"]
[UTCTime "00:54:39"]
[WhiteElo "1352"]
[BlackElo "1384"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:59] } 7. d3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:49] } 9. Bxc6+ { [%clk 0:02:51] } 9... bxc6 { [%clk 0:02:47] } 10. Ne5 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:44] } 11. Nxc6 { [%clk 0:02:46] } 11... Qd6 { [%clk 0:02:41] } 12. Bxf6 { [%clk 0:02:45] } 12... Bxf6 { [%clk 0:02:40] } 13. Qf3 { [%clk 0:02:43] } 13... Rd8 { [%clk 0:02:36] } 14. Nxd8 { [%clk 0:02:41] } 14... Qxd8 { [%clk 0:02:35] } 15. Nb5 { [%clk 0:02:40] } 15... g5 { [%clk 0:02:34] } 16. Qc6+ { [%clk 0:02:36] } 16... Kf8 { [%clk 0:02:32] } 17. Nxa7 { [%clk 0:02:30] } 17... Rg8 { [%clk 0:02:24] } 18. Rae1 { [%clk 0:02:27] } 18... g4 { [%clk 0:02:21] } 19. Qc5+ { [%clk 0:02:22] } 19... Be7 { [%clk 0:02:19] } 20. Qe5 { [%clk 0:02:21] } 20... g3 { [%clk 0:02:18] } 21. fxg3 { [%clk 0:02:19] } 21... Bd6 { [%clk 0:02:14] } 22. Qc3 { [%clk 0:02:10] } 22... Bxg3 { [%clk 0:02:11] } 23. hxg3 { [%clk 0:02:08] } 23... Rxg3 { [%clk 0:02:11] } 24. Qh8+ { [%clk 0:02:05] } 24... Ke7 { [%clk 0:02:09] } 25. Rxf5 { [%clk 0:02:03] } 25... Qd4+ { [%clk 0:02:05] } 26. Qxd4 { [%clk 0:01:55] } 1-0
