[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/H7Vp2f4n"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:16:18"]
[WhiteElo "1882"]
[BlackElo "1577"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:30] } 9... Bxf3 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... Bxd1 { [%clk 0:00:27] } 11. Rxd1 { [%clk 0:00:30] } 11... Nd7 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:29] } 12... fxe5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:29] } 13... Nfxe5 { [%clk 0:00:25] } 14. Nd5 { [%clk 0:00:29] } 14... Nxc4 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:29] } 15... Na3 { [%clk 0:00:23] } 16. Rb1 { [%clk 0:00:27] } 16... Nc5 { [%clk 0:00:23] } 17. Bxa3 { [%clk 0:00:26] } 17... Ne6 { [%clk 0:00:21] } 18. Re1 { [%clk 0:00:24] } 18... Nf4 { [%clk 0:00:21] } 19. Nxf4 { [%clk 0:00:23] } 19... e6 { [%clk 0:00:21] } 20. Nxe6 { [%clk 0:00:22] } 20... Rf3 { [%clk 0:00:21] } 21. Nxd8 { [%clk 0:00:21] } 21... Rxd8 { [%clk 0:00:20] } 22. gxf3 { [%clk 0:00:20] } 22... Rf8 { [%clk 0:00:20] } 23. Re3 { [%clk 0:00:20] } 23... Rxf3 { [%clk 0:00:19] } 24. Rxf3 { [%clk 0:00:19] } 24... h6 { [%clk 0:00:18] } 25. Re1 { [%clk 0:00:19] } 25... Bd4 { [%clk 0:00:16] } 26. Rfe3 { [%clk 0:00:19] } 26... Kg7 { [%clk 0:00:15] } 27. R1e2 { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:15] } 28. Rd3 { [%clk 0:00:17] } 28... Kf6 { [%clk 0:00:15] } 29. Rxd4 { [%clk 0:00:17] } 29... Kf7 { [%clk 0:00:15] } 30. Rd3 { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:15] } 31. Rde3 { [%clk 0:00:17] } 31... Kg7 { [%clk 0:00:14] } 32. Re7+ { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:14] } 33. R7e6+ { [%clk 0:00:16] } 33... Kg5 { [%clk 0:00:13] } 34. Re7 { [%clk 0:00:16] } 34... Kf4 { [%clk 0:00:13] } 35. R7e4+ { [%clk 0:00:15] } 35... Kf5 { [%clk 0:00:13] } 36. Bc1 { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:13] } 37. Re6+ { [%clk 0:00:13] } 37... Kf7 { [%clk 0:00:13] } 38. Re7+ { [%clk 0:00:12] } 38... Kf6 { [%clk 0:00:12] } 39. R2e6# { [%clk 0:00:12] } 1-0
