[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ecNrN0A1"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "Chessfranzy"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:01:09"]
[WhiteElo "2102"]
[BlackElo "1753"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxe6 { [%clk 0:00:59] } 3... Bxe6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Qf6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:46] } 11. Qa4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:44] } 12. Qb3 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:40] } 13. Nc3 { [%clk 0:00:51] } 13... g4 { [%clk 0:00:39] } 14. Nd4 { [%clk 0:00:50] } 14... h5 { [%clk 0:00:35] } 15. Rfe1 { [%clk 0:00:49] } 15... Ne7 { [%clk 0:00:32] } 16. f4 { [%clk 0:00:47] } 16... gxf3 { [%clk 0:00:30] } 17. Nxf3 { [%clk 0:00:47] } 17... Nxf3+ { [%clk 0:00:29] } 18. Bxf3 { [%clk 0:00:47] } 18... Nf5 { [%clk 0:00:27] } 19. Ne4 { [%clk 0:00:46] } 19... Qh4 { [%clk 0:00:23] } 20. Nxd6+ { [%clk 0:00:44] } 20... Nxd6 { [%clk 0:00:23] } 21. Bf2 { [%clk 0:00:43] } 21... Qg5 { [%clk 0:00:21] } 22. c5 { [%clk 0:00:42] } 22... Nf5 { [%clk 0:00:19] } 23. c6 { [%clk 0:00:41] } 23... bxc6 { [%clk 0:00:18] } 24. dxc6 { [%clk 0:00:41] } 24... Be6 { [%clk 0:00:17] } 25. Qd3 { [%clk 0:00:39] } 25... Nh4 { [%clk 0:00:15] } 26. Qxa6+ { [%clk 0:00:38] } 1-0
