[Event "Rated Bullet game"]
[Site "https://lichess.org/GB22Y5MO"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "extirpador"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "15:17:49"]
[WhiteElo "2052"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:56] } 7. Nb3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... b5 { [%clk 0:00:50] } 10. f4 { [%clk 0:00:53] } 10... exf4 { [%clk 0:00:45] } 11. Bxf4 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:45] } 12. Nd4 { [%clk 0:00:51] } 12... Bg4 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:50] } 13... Nbd7 { [%clk 0:00:41] } 14. h3 { [%clk 0:00:49] } 14... Nc5 { [%clk 0:00:40] } 15. hxg4 { [%clk 0:00:46] } 15... Nxd3 { [%clk 0:00:39] } 16. Qxd3 { [%clk 0:00:46] } 16... Nxg4 { [%clk 0:00:38] } 17. Qg3 { [%clk 0:00:44] } 17... h5 { [%clk 0:00:36] } 18. Nf5 { [%clk 0:00:43] } 18... Bf6 { [%clk 0:00:32] } 19. Rad1 { [%clk 0:00:41] } 19... Qb6+ { [%clk 0:00:31] } 20. Kh1 { [%clk 0:00:38] } 20... b4 { [%clk 0:00:30] } 21. Nd5 { [%clk 0:00:36] } 21... Qc5 { [%clk 0:00:25] } 22. Nxf6+ { [%clk 0:00:35] } 22... gxf6 { [%clk 0:00:24] } 23. Rd3 { [%clk 0:00:28] } 23... Kh7 { [%clk 0:00:22] } 24. Ne3 { [%clk 0:00:27] } 24... Rg8 { [%clk 0:00:20] } 25. Nxg4 { [%clk 0:00:25] } 25... Rxg4 { [%clk 0:00:20] } 26. Qe3 { [%clk 0:00:22] } 26... Rh4+ { [%clk 0:00:19] } 27. Kg1 { [%clk 0:00:21] } 27... Qxc2 { [%clk 0:00:15] } 28. Rf2 { [%clk 0:00:20] } 28... Qb1+ { [%clk 0:00:11] } 29. Qc1 { [%clk 0:00:17] } 29... Qxc1+ { [%clk 0:00:07] } 30. Bxc1 { [%clk 0:00:17] } 30... Rc8 { [%clk 0:00:06] } 31. Be3 { [%clk 0:00:14] } 31... a5 { [%clk 0:00:03] } 32. Rxf6 { [%clk 0:00:13] } 32... Rxe4 { [%clk 0:00:02] } 33. Rxf7+ { [%clk 0:00:12] } 33... Kg6 { [%clk 0:00:02] } 34. Rf3 { [%clk 0:00:10] } 34... Rc1+ { [%clk 0:00:00] } 35. Kh2 { [%clk 0:00:09] } 1-0
