[Event "Rated Bullet game"]
[Site "https://lichess.org/e9Zq0eKt"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "choong02"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "06:55:04"]
[WhiteElo "1524"]
[BlackElo "1523"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:53] } 6. Bg5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:52] } 7. e5 { [%clk 0:00:57] } 7... hxg5 { [%clk 0:00:49] } 8. exf6 { [%clk 0:00:55] } 8... Qxf6 { [%clk 0:00:48] } 9. Nb5 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:44] } 10. Bd3 { [%clk 0:00:46] } 10... a6 { [%clk 0:00:43] } 11. Nc3 { [%clk 0:00:45] } 11... Rb8 { [%clk 0:00:42] } 12. b3 { [%clk 0:00:43] } 12... Bb4 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:37] } 13... Bxc3 { [%clk 0:00:41] } 14. Qxc3 { [%clk 0:00:37] } 14... Qxc3+ { [%clk 0:00:40] } 15. Ke2 { [%clk 0:00:36] } 15... Nd4+ { [%clk 0:00:36] } 16. Nxd4 { [%clk 0:00:35] } 16... Qxd4 { [%clk 0:00:36] } 17. Kd2 { [%clk 0:00:34] } 17... Qxf2+ { [%clk 0:00:34] } 18. Be2 { [%clk 0:00:32] } 18... Qxg2 { [%clk 0:00:33] } 19. Rhf1 { [%clk 0:00:32] } 19... Qxh2 { [%clk 0:00:31] } 20. Rh1 { [%clk 0:00:31] } 20... Qd6+ { [%clk 0:00:30] } 21. Ke3 { [%clk 0:00:29] } 21... Qc5+ { [%clk 0:00:30] } 22. Kf3 { [%clk 0:00:28] } 22... d5 { [%clk 0:00:28] } 23. Rh5 { [%clk 0:00:27] } 23... b6 { [%clk 0:00:27] } 24. Rah1 { [%clk 0:00:26] } 24... g6 { [%clk 0:00:23] } 25. Rh8+ { [%clk 0:00:25] } 25... Kg7 { [%clk 0:00:22] } 26. R8h7+ { [%clk 0:00:24] } 26... Kf6 { [%clk 0:00:21] } 27. Rf1 { [%clk 0:00:19] } 27... Ke7 { [%clk 0:00:20] } 28. Kg4 { [%clk 0:00:19] } 28... d4 { [%clk 0:00:19] } 29. Bc4 { [%clk 0:00:17] } 29... Qf5+ { [%clk 0:00:18] } 30. Rxf5 { [%clk 0:00:16] } 30... gxf5+ { [%clk 0:00:18] } 31. Kxg5 { [%clk 0:00:16] } 31... Rg8+ { [%clk 0:00:16] } 32. Kf4 { [%clk 0:00:14] } 32... Bb7 { [%clk 0:00:16] } 33. Rh2 { [%clk 0:00:13] } 33... Rg4+ { [%clk 0:00:15] } 34. Ke5 { [%clk 0:00:11] } 34... Rd8 { [%clk 0:00:13] } 35. Rd2 { [%clk 0:00:11] } 35... Bd5 { [%clk 0:00:11] } 36. c3 { [%clk 0:00:11] } 36... dxc3 { [%clk 0:00:10] } 37. Bxd5 { [%clk 0:00:09] } 37... exd5 { [%clk 0:00:09] } 38. Rxd5 { [%clk 0:00:09] } 38... Rxd5+ { [%clk 0:00:08] } 39. Kxd5 { [%clk 0:00:08] } 39... c2 { [%clk 0:00:08] } 40. Ke5 { [%clk 0:00:07] } 40... c1=Q { [%clk 0:00:07] } 41. Kxf5 { [%clk 0:00:07] } 41... Qc5+ { [%clk 0:00:07] } 42. Kxg4 { [%clk 0:00:07] } 42... f6 { [%clk 0:00:06] } 43. Kf4 { [%clk 0:00:06] } 43... f5 { [%clk 0:00:06] } 44. Kf3 { [%clk 0:00:06] } 44... Qe5 { [%clk 0:00:05] } 45. a3 { [%clk 0:00:06] } 45... f4 { [%clk 0:00:05] } 46. b4 { [%clk 0:00:06] } 46... Qe3+ { [%clk 0:00:04] } 47. Kg4 { [%clk 0:00:04] } 47... f3 { [%clk 0:00:04] } 48. a4 { [%clk 0:00:04] } 48... Qe2 { [%clk 0:00:03] } 49. b5 { [%clk 0:00:04] } 49... f2+ { [%clk 0:00:03] } 50. Kg3 { [%clk 0:00:02] } 50... f1=Q { [%clk 0:00:03] } 51. bxa6 { [%clk 0:00:02] } 51... b5 { [%clk 0:00:02] } 52. a7 { [%clk 0:00:02] } 52... Qe4 { [%clk 0:00:02] } 53. a8=Q { [%clk 0:00:02] } 53... Qff3+ { [%clk 0:00:02] } 0-1
