[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DeM6casE"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "RA213"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:40:44"]
[WhiteElo "2050"]
[BlackElo "1851"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. fxe4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:59] } 8. Bxc3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:54] } 10. Qxb7 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:50] } 11. d5 { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:49] } 12. c5 { [%clk 0:00:49] } 12... Nxd5 { [%clk 0:00:47] } 13. Qxd5 { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:45] } 14. Qxe4 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:44] } 15. Nf3 { [%clk 0:00:44] } 15... Nxc5 { [%clk 0:00:43] } 16. Qd4 { [%clk 0:00:41] } 16... Qxd4 { [%clk 0:00:38] } 17. Nxd4 { [%clk 0:00:41] } 17... Ne4 { [%clk 0:00:35] } 18. Nxe6 { [%clk 0:00:40] } 18... fxe6 { [%clk 0:00:35] } 19. Bd4 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:34] } 20. Bd3 { [%clk 0:00:37] } 20... c5 { [%clk 0:00:32] } 21. Bxe4 { [%clk 0:00:36] } 21... cxd4 { [%clk 0:00:32] } 22. O-O-O { [%clk 0:00:33] } 22... dxe3 { [%clk 0:00:31] } 23. Rxd8 { [%clk 0:00:33] } 23... Rxd8 { [%clk 0:00:31] } 24. Re1 { [%clk 0:00:33] } 24... Kf7 { [%clk 0:00:26] } 25. Rxe3 { [%clk 0:00:32] } 25... Kf6 { [%clk 0:00:24] } 26. Rf3+ { [%clk 0:00:31] } 26... Kg5 { [%clk 0:00:24] } 27. Bxh7 { [%clk 0:00:29] } 27... Kh6 { [%clk 0:00:23] } 28. Be4 { [%clk 0:00:28] } 28... Rg8 { [%clk 0:00:22] } 29. Rh3+ { [%clk 0:00:26] } 29... Kg5 { [%clk 0:00:20] } 30. Rg3+ { [%clk 0:00:26] } 30... Kf6 { [%clk 0:00:20] } 31. Bd3 { [%clk 0:00:26] } 31... Ke5 { [%clk 0:00:19] } 32. Bc2 { [%clk 0:00:24] } 32... Kf6 { [%clk 0:00:18] } 33. a3 { [%clk 0:00:24] } 33... Rc8 { [%clk 0:00:18] } 34. Kb1 { [%clk 0:00:24] } 34... Rg8 { [%clk 0:00:17] } 35. Rf3+ { [%clk 0:00:23] } 35... Ke7 { [%clk 0:00:16] } 36. Re3 { [%clk 0:00:23] } 36... Rd8 { [%clk 0:00:16] } 37. Bb3 { [%clk 0:00:23] } 37... Rd3 { [%clk 0:00:14] } 38. Rxd3 { [%clk 0:00:22] } 1-0
