[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SnXVeQKu"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "Deacero1000"]
[Result "1/2-1/2"]
[UTCDate "2022.03.15"]
[UTCTime "02:11:06"]
[WhiteElo "2018"]
[BlackElo "1998"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:03:00] } 4... exd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:56] } 9... c4 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:55] } 10... Ne4 { [%clk 0:02:51] } 11. Bxe7 { [%clk 0:02:53] } 11... Nxe7 { [%clk 0:02:50] } 12. Nd2 { [%clk 0:02:49] } 12... Nxc3 { [%clk 0:02:47] } 13. bxc3 { [%clk 0:02:49] } 13... Be6 { [%clk 0:02:39] } 14. e4 { [%clk 0:02:47] } 14... dxe4 { [%clk 0:02:37] } 15. Bxe4 { [%clk 0:02:44] } 15... Nd5 { [%clk 0:02:36] } 16. Qc2 { [%clk 0:02:39] } 16... h6 { [%clk 0:02:26] } 17. Nxc4 { [%clk 0:02:33] } 17... Qc7 { [%clk 0:02:25] } 18. Bxd5 { [%clk 0:02:31] } 18... Bxd5 { [%clk 0:02:23] } 19. Ne3 { [%clk 0:02:30] } 19... Be6 { [%clk 0:02:19] } 20. d5 { [%clk 0:02:26] } 20... Bh3 { [%clk 0:02:18] } 21. Rac1 { [%clk 0:02:22] } 21... Rad8 { [%clk 0:02:15] } 22. Qe4 { [%clk 0:02:20] } 22... Rfe8 { [%clk 0:02:04] } 23. Qh4 { [%clk 0:02:17] } 23... Bd7 { [%clk 0:02:03] } 24. c4 { [%clk 0:02:10] } 24... Qa5 { [%clk 0:02:00] } 25. Qd4 { [%clk 0:01:40] } 25... b6 { [%clk 0:01:58] } 26. Qb2 { [%clk 0:01:36] } 26... Qc5 { [%clk 0:01:54] } 27. Qb3 { [%clk 0:01:32] } 27... Re7 { [%clk 0:01:38] } 28. Ng2 { [%clk 0:01:31] } 28... Rde8 { [%clk 0:01:37] } 29. Qc3 { [%clk 0:01:29] } 29... Rxe1+ { [%clk 0:01:29] } 30. Rxe1 { [%clk 0:01:28] } 30... Rc8 { [%clk 0:01:21] } 31. Nf4 { [%clk 0:01:16] } 31... b5 { [%clk 0:01:18] } 32. Qf3 { [%clk 0:01:05] } 32... bxc4 { [%clk 0:01:14] } 33. Qc3 { [%clk 0:00:53] } 33... Bf5 { [%clk 0:01:07] } 34. Nh5 { [%clk 0:00:52] } 34... f6 { [%clk 0:01:01] } 35. Nxf6+ { [%clk 0:00:50] } 35... gxf6 { [%clk 0:00:59] } 36. Qxf6 { [%clk 0:00:50] } 36... Rf8 { [%clk 0:00:52] } 37. Qxh6 { [%clk 0:00:46] } 37... Bh7 { [%clk 0:00:45] } 38. Qg5+ { [%clk 0:00:44] } 38... Kh8 { [%clk 0:00:39] } 39. Qe5+ { [%clk 0:00:42] } 39... Kg8 { [%clk 0:00:39] } 40. Qg5+ { [%clk 0:00:38] } 40... Kh8 { [%clk 0:00:38] } 41. Qe5+ { [%clk 0:00:23] } 41... Kg8 { [%clk 0:00:35] } 42. Qg5+ { [%clk 0:00:22] } 1/2-1/2
