[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HAGFJX3J"]
[Date "2021.02.18"]
[White "chessinberlin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:15:03"]
[WhiteElo "2066"]
[BlackElo "1913"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nh3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nf2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... d4 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:28] } 11. f4 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:28] } 12. fxe5 { [%clk 0:00:27] } 12... Bxe5 { [%clk 0:00:28] } 13. exf5 { [%clk 0:00:27] } 13... Bxf5 { [%clk 0:00:27] } 14. Nf4 { [%clk 0:00:27] } 14... Bxf4 { [%clk 0:00:25] } 15. Ne4 { [%clk 0:00:27] } 15... Bxc1 { [%clk 0:00:23] } 16. Qxc1 { [%clk 0:00:26] } 16... Nxe4 { [%clk 0:00:23] } 17. dxe4 { [%clk 0:00:26] } 17... Be6 { [%clk 0:00:22] } 18. Qd2 { [%clk 0:00:25] } 18... Nd7 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:25] } 19... Qe7 { [%clk 0:00:19] } 20. Rae1 { [%clk 0:00:24] } 20... Rxf1+ { [%clk 0:00:18] } 21. Rxf1 { [%clk 0:00:23] } 21... Rf8 { [%clk 0:00:18] } 22. a3 { [%clk 0:00:23] } 22... Rxf1+ { [%clk 0:00:17] } 23. Bxf1 { [%clk 0:00:23] } 23... Qf7 { [%clk 0:00:13] } 24. b4 { [%clk 0:00:22] } 24... b5 { [%clk 0:00:11] } 25. Qd2 { [%clk 0:00:21] } 25... Bc4 { [%clk 0:00:10] } 26. Bd3 { [%clk 0:00:20] } 26... Bxd3 { [%clk 0:00:09] } 27. cxd3 { [%clk 0:00:20] } 27... Ne5 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:19] } 28... h6 { [%clk 0:00:09] } 29. Qf2 { [%clk 0:00:18] } 29... Qxf2+ { [%clk 0:00:08] } 30. Kxf2 { [%clk 0:00:18] } 30... Nxd3+ { [%clk 0:00:07] } 31. Ke2 { [%clk 0:00:18] } 31... Ne5 { [%clk 0:00:07] } 32. h4 { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:07] } 33. g4 { [%clk 0:00:14] } 33... Ke6 { [%clk 0:00:07] } 34. g5 { [%clk 0:00:14] } 34... hxg5 { [%clk 0:00:06] } 35. hxg5 { [%clk 0:00:14] } 35... Nf7 { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:14] } 36... Ke5 { [%clk 0:00:05] } 37. Kd3 { [%clk 0:00:14] } 37... Ke6 { [%clk 0:00:04] } 38. a4 { [%clk 0:00:14] } 38... Nxg5 { [%clk 0:00:03] } 39. axb5 { [%clk 0:00:14] } 39... cxb5 { [%clk 0:00:03] } 40. Kxd4 { [%clk 0:00:14] } 40... Kf6 { [%clk 0:00:02] } 41. e5+ { [%clk 0:00:12] } 41... Ke6 { [%clk 0:00:01] } 42. Kc5 { [%clk 0:00:12] } 42... Nf7 { [%clk 0:00:01] } 43. Kxb5 { [%clk 0:00:12] } 43... Nxe5 { [%clk 0:00:01] } 44. Ka6 { [%clk 0:00:12] } 44... Nd7 { [%clk 0:00:01] } 45. Kxa7 { [%clk 0:00:12] } 45... Kd6 { [%clk 0:00:00] } 46. b5 { [%clk 0:00:12] } 1-0
