[Event "Rated Blitz game"]
[Site "https://lichess.org/BeP0uyX8"]
[Date "2018.11.05"]
[White "dompl99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "13:42:03"]
[WhiteElo "1128"]
[BlackElo "1137"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Knight Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Ng5 { [%clk 0:02:58] } 4... Qe7 { [%clk 0:02:46] } 5. O-O { [%clk 0:02:56] } 5... h6 { [%clk 0:02:46] } 6. Bxf7+ { [%clk 0:02:57] } 6... Kd8 { [%clk 0:02:42] } 7. Bd5 { [%clk 0:02:37] } 7... hxg5 { [%clk 0:02:35] } 8. Bxc6 { [%clk 0:02:37] } 8... dxc6 { [%clk 0:02:35] } 9. d4 { [%clk 0:02:36] } 9... Nxe4 { [%clk 0:02:32] } 10. dxe5+ { [%clk 0:02:35] } 10... Bd7 { [%clk 0:02:28] } 11. f3 { [%clk 0:02:30] } 11... Qc5+ { [%clk 0:02:18] } 12. Kh1 { [%clk 0:02:28] } 12... Nf2+ { [%clk 0:01:52] } 13. Rxf2 { [%clk 0:02:19] } 13... Qxf2 { [%clk 0:01:52] } 14. e6 { [%clk 0:02:15] } 14... Be7 { [%clk 0:01:35] } 15. Qxd7# { [%clk 0:02:11] } 1-0
