[Event "Rated Bullet game"]
[Site "https://lichess.org/xnfv84jN"]
[Date "2021.09.06"]
[White "roshan123456"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "01:15:59"]
[WhiteElo "2060"]
[BlackElo "2083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nxe5 { [%clk 0:00:58] } 4... Nxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:56] } 6. exd6 { [%clk 0:00:56] } 6... cxd6 { [%clk 0:00:56] } 7. exf5 { [%clk 0:00:54] } 7... Bxf5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:53] } 8... Bxd3 { [%clk 0:00:55] } 9. Qxd3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:51] } 12... d5 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:51] } 14. Bxf6 { [%clk 0:00:49] } 14... Bxf6 { [%clk 0:00:51] } 15. Qxd5+ { [%clk 0:00:38] } 15... Qxd5 { [%clk 0:00:50] } 16. Nxd5 { [%clk 0:00:38] } 16... Bxb2 { [%clk 0:00:49] } 17. Rab1 { [%clk 0:00:38] } 17... Bd4 { [%clk 0:00:48] } 18. Rxb7 { [%clk 0:00:37] } 18... Bxf2+ { [%clk 0:00:47] } 19. Kf1 { [%clk 0:00:35] } 19... Bxe1+ { [%clk 0:00:47] } 20. Kxe1 { [%clk 0:00:35] } 20... Rfb8 { [%clk 0:00:44] } 21. Rb3 { [%clk 0:00:28] } 21... Re8+ { [%clk 0:00:42] } 22. Kf2 { [%clk 0:00:26] } 22... Rad8 { [%clk 0:00:41] } 23. Ne3 { [%clk 0:00:24] } 23... Rd2+ { [%clk 0:00:39] } 24. Kf3 { [%clk 0:00:22] } 24... Rf8+ { [%clk 0:00:38] } 25. Kg3 { [%clk 0:00:19] } 25... Rd6 { [%clk 0:00:33] } 26. h4 { [%clk 0:00:18] } 26... Rg6+ { [%clk 0:00:32] } 27. Kh3 { [%clk 0:00:18] } 27... Ra6 { [%clk 0:00:30] } 28. a3 { [%clk 0:00:15] } 28... Re8 { [%clk 0:00:29] } 29. Ng4 { [%clk 0:00:15] } 29... Re2 { [%clk 0:00:27] } 30. c4 { [%clk 0:00:12] } 30... Rc2 { [%clk 0:00:24] } 31. Ne5 { [%clk 0:00:09] } 31... Ra5 { [%clk 0:00:23] } 32. Rb8+ { [%clk 0:00:08] } 32... Kh7 { [%clk 0:00:22] } 33. Nc6 { [%clk 0:00:06] } 33... Rxa3+ { [%clk 0:00:21] } 34. Kh2 { [%clk 0:00:05] } 34... Rxc4 { [%clk 0:00:20] } 35. Nxa7 { [%clk 0:00:04] } 35... Rxa7 { [%clk 0:00:19] } 36. Re8 { [%clk 0:00:04] } 36... Rac7 { [%clk 0:00:18] } 37. Re2 { [%clk 0:00:04] } 37... Rc2 { [%clk 0:00:18] } 38. Rf2 { [%clk 0:00:03] } 38... Rxf2 { [%clk 0:00:17] } 39. h5 { [%clk 0:00:03] } 39... Rfc2 { [%clk 0:00:17] } 40. Kh3 { [%clk 0:00:03] } 40... R2c5 { [%clk 0:00:17] } 41. g3 { [%clk 0:00:03] } 41... Rxh5+ { [%clk 0:00:16] } 42. Kg4 { [%clk 0:00:02] } 42... Rg5+ { [%clk 0:00:16] } 43. Kh4 { [%clk 0:00:02] } 43... Rc4+ { [%clk 0:00:16] } 44. g4 { [%clk 0:00:02] } 44... Rcxg4+ { [%clk 0:00:16] } 45. Kh3 { [%clk 0:00:01] } 45... Rf4 { [%clk 0:00:14] } 46. Kh2 { [%clk 0:00:01] } 46... Rff5 { [%clk 0:00:14] } 47. Kh3 { [%clk 0:00:01] } 47... Rb5 { [%clk 0:00:13] } 48. Kh4 { [%clk 0:00:01] } 48... Rb4+ { [%clk 0:00:13] } 49. Kh3 { [%clk 0:00:01] } 49... Rg6 { [%clk 0:00:12] } 0-1
