[Event "Rated Blitz game"]
[Site "https://lichess.org/nz665pgG"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "ckjdj"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "08:28:02"]
[WhiteElo "1857"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:50] } 6. b3 { [%clk 0:02:56] } 6... d4 { [%clk 0:02:49] } 7. exd4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:49] } 8. Nxd4 { [%clk 0:02:50] } 8... Qxd4 { [%clk 0:02:49] } 9. Bb5+ { [%clk 0:02:48] } 9... c6 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:30] } 11. O-O { [%clk 0:02:39] } 11... O-O { [%clk 0:02:27] } 12. Bb2 { [%clk 0:02:38] } 12... Bf5 { [%clk 0:02:25] } 13. Bf3 { [%clk 0:02:37] } 13... Nd5 { [%clk 0:02:11] } 14. Nxd5 { [%clk 0:02:33] } 14... Qxb2 { [%clk 0:02:10] } 15. Nxe7+ { [%clk 0:02:32] } 15... Kh8 { [%clk 0:02:09] } 16. Nxf5 { [%clk 0:02:32] } 1-0
