[Event "Rated Bullet game"]
[Site "https://lichess.org/mPrw5MI8"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "psalmanazar"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "21:44:28"]
[WhiteElo "2040"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. Bxg6 { [%clk 0:00:29] } 7... hxg6 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:29] } 10... Bc7 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:28] } 13... Kf8 { [%clk 0:00:25] } 14. Nxf6 { [%clk 0:00:26] } 14... Nxf6 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:26] } 15... Nd5 { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:26] } 16... Qe7 { [%clk 0:00:24] } 17. Nc3 { [%clk 0:00:24] } 17... Qd7 { [%clk 0:00:23] } 18. Nxd5 { [%clk 0:00:23] } 18... Qxd5 { [%clk 0:00:22] } 19. Be3 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:21] } 20. Qf3 { [%clk 0:00:21] } 20... Qh2+ { [%clk 0:00:20] } 21. Kf1 { [%clk 0:00:21] } 21... Re8 { [%clk 0:00:19] } 22. Ke2 { [%clk 0:00:19] } 22... Qd6 { [%clk 0:00:17] } 23. Rad1 { [%clk 0:00:18] } 23... Qb4 { [%clk 0:00:17] } 24. Kf1 { [%clk 0:00:17] } 24... Qb5+ { [%clk 0:00:17] } 25. Kg1 { [%clk 0:00:16] } 25... Re6 { [%clk 0:00:16] } 26. g3 { [%clk 0:00:16] } 26... Rf6 { [%clk 0:00:15] } 27. Qg2 { [%clk 0:00:15] } 27... Rh5 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:14] } 28... Rd5 { [%clk 0:00:12] } 29. f3 { [%clk 0:00:12] } 29... Bb6 { [%clk 0:00:11] } 30. Bf2 { [%clk 0:00:11] } 30... Re6 { [%clk 0:00:11] } 31. Rxe6 { [%clk 0:00:10] } 31... fxe6 { [%clk 0:00:11] } 32. Qg3 { [%clk 0:00:10] } 32... Ke7 { [%clk 0:00:10] } 33. Qb8 { [%clk 0:00:08] } 33... c5 { [%clk 0:00:09] } 34. Qxb7+ { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:08] } 35. Qxg7 { [%clk 0:00:06] } 35... cxd4 { [%clk 0:00:07] } 36. Bxd4 { [%clk 0:00:05] } 36... Rxd4 { [%clk 0:00:06] } 37. Rxd4+ { [%clk 0:00:04] } 37... Qd5 { [%clk 0:00:03] } 38. Qf8+ { [%clk 0:00:00] } 38... Kc6 { [%clk 0:00:02] } 0-1
