[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/SGK5AIbE"]
[Date "2020.08.17"]
[White "kuziyamisa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:18:14"]
[WhiteElo "1906"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. h4 { [%clk 0:00:59] } 9... h5 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:58] } 11... Bb7 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:57] } 12... e6 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:55] } 13... Ne7 { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:54] } 14... Nf5 { [%clk 0:00:51] } 15. Bxf6 { [%clk 0:00:54] } 15... Bxf6 { [%clk 0:00:51] } 16. e3 { [%clk 0:00:53] } 16... Rc8 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:52] } 17... Bxe5 { [%clk 0:00:47] } 18. dxe5 { [%clk 0:00:52] } 18... Qd7 { [%clk 0:00:46] } 19. Nb5 { [%clk 0:00:51] } 19... Qxb5 { [%clk 0:00:44] } 20. Rxc8 { [%clk 0:00:49] } 20... Rxc8 { [%clk 0:00:44] } 21. e4 { [%clk 0:00:47] } 21... dxe4 { [%clk 0:00:42] } 22. Re1 { [%clk 0:00:46] } 22... Qxe5 { [%clk 0:00:41] } 23. f3 { [%clk 0:00:43] } 23... Qxg3 { [%clk 0:00:38] } 24. fxe4 { [%clk 0:00:41] } 24... Nxh4 { [%clk 0:00:36] } 25. Qd7 { [%clk 0:00:38] } 25... Qxg2# { [%clk 0:00:34] } 0-1
