[Event "Rated Blitz game"]
[Site "https://lichess.org/Ve0MfBF1"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "ali_m2020"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "04:15:11"]
[WhiteElo "1920"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:56] } 5. Bxc4 { [%clk 0:02:57] } 5... Nd4 { [%clk 0:02:55] } 6. Qa4+ { [%clk 0:02:55] } 6... c6 { [%clk 0:02:54] } 7. Ne5 { [%clk 0:02:40] } 7... e6 { [%clk 0:02:48] } 8. Nxg4 { [%clk 0:02:35] } 8... b5 { [%clk 0:02:43] } 9. Bxb5 { [%clk 0:02:27] } 9... Nxb5 { [%clk 0:02:43] } 10. Nxb5 { [%clk 0:02:25] } 10... cxb5 { [%clk 0:02:43] } 11. Qxb5+ { [%clk 0:02:24] } 11... Qd7 { [%clk 0:02:43] } 12. Qb3 { [%clk 0:02:16] } 12... Bc5 { [%clk 0:02:38] } 13. Qc3 { [%clk 0:02:12] } 13... Ne7 { [%clk 0:02:29] } 14. Qxg7 { [%clk 0:02:10] } 14... Rg8 { [%clk 0:02:27] } 15. Qc3 { [%clk 0:01:55] } 15... Rxg4 { [%clk 0:02:24] } 16. Qxc5 { [%clk 0:01:54] } 16... Rxe4+ { [%clk 0:02:23] } 17. Kf1 { [%clk 0:01:51] } 17... Qd3+ { [%clk 0:02:20] } 18. Kg1 { [%clk 0:01:42] } 18... Re1# { [%clk 0:02:20] } 0-1
