[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IDZFwX78"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "SHADOW_FASTER02"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:52:27"]
[WhiteElo "1674"]
[BlackElo "1635"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+23"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... f6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... f5 { [%clk 0:00:15] } 6. exd4 { [%clk 0:00:15] } 6... c5 { [%clk 0:00:15] } 7. dxc5 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:15] } 8. Re1 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:15] } 9. Bc4 { [%clk 0:00:14] } 9... dxc5 { [%clk 0:00:14] } 10. Qxd8+ { [%clk 0:00:12] } 10... Kxd8 { [%clk 0:00:14] } 11. Bg5 { [%clk 0:00:11] } 11... h6 { [%clk 0:00:13] } 12. Bxe7+ { [%clk 0:00:11] } 12... Nxe7 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:12] } 14. Nf7+ { [%clk 0:00:10] } 14... Kc7 { [%clk 0:00:11] } 15. Nc3 { [%clk 0:00:09] } 15... Be6 { [%clk 0:00:10] } 16. Nd5+ { [%clk 0:00:09] } 16... Bxd5 { [%clk 0:00:09] } 17. Bxd5 { [%clk 0:00:09] } 17... Kd7 { [%clk 0:00:09] } 18. Be6+ { [%clk 0:00:07] } 18... Kc7 { [%clk 0:00:08] } 19. Bc4 { [%clk 0:00:07] } 19... Nbc6 { [%clk 0:00:07] } 20. Rad1 { [%clk 0:00:07] } 20... b5 { [%clk 0:00:07] } 21. Bb3 { [%clk 0:00:06] } 21... Rec8 { [%clk 0:00:06] } 22. Ba4 { [%clk 0:00:05] } 22... Rd8 { [%clk 0:00:06] } 23. Bxb5 { [%clk 0:00:05] } 23... a6 { [%clk 0:00:05] } 24. Rxd8 { [%clk 0:00:04] } 24... Kb6 { [%clk 0:00:03] } 25. Bxc6 { [%clk 0:00:03] } 25... Kxc6 { [%clk 0:00:03] } 26. Rxe7 { [%clk 0:00:02] } 26... Ra7 { [%clk 0:00:03] } 27. g3 { [%clk 0:00:02] } 27... Rxe7 { [%clk 0:00:03] } 28. Ne5+ { [%clk 0:00:01] } 28... Rxe5 { [%clk 0:00:02] } 0-1
