[Event "Open Blitz Arena"]
[Site "https://lichess.org/VX9LYLAJ"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "lomu2801"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "17:22:16"]
[WhiteElo "1915"]
[BlackElo "1728"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:29] } 3... cxd4 { [%clk 0:01:28] } 4. Nxd4 { [%clk 0:01:29] } 4... d6 { [%clk 0:01:28] } 5. Nb5 { [%clk 0:01:29] } 5... a6 { [%clk 0:01:26] } 6. Nd4 { [%clk 0:01:27] } 6... Bd7 { [%clk 0:01:26] } 7. Nc3 { [%clk 0:01:26] } 7... Nf6 { [%clk 0:01:24] } 8. Be3 { [%clk 0:01:23] } 8... e6 { [%clk 0:01:23] } 9. Bg5 { [%clk 0:01:21] } 9... Be7 { [%clk 0:01:21] } 10. Bxf6 { [%clk 0:01:20] } 10... Bxf6 { [%clk 0:01:20] } 11. Nxc6 { [%clk 0:01:18] } 11... bxc6 { [%clk 0:01:17] } 12. Bd3 { [%clk 0:01:18] } 12... Qc7 { [%clk 0:01:15] } 13. O-O { [%clk 0:01:18] } 13... O-O { [%clk 0:01:14] } 14. Rb1 { [%clk 0:01:12] } 14... g6 { [%clk 0:01:13] } 15. Ne2 { [%clk 0:01:11] } 15... Rab8 { [%clk 0:01:11] } 16. Ng3 { [%clk 0:01:08] } 16... Rxb2 { [%clk 0:01:09] } 17. Rxb2 { [%clk 0:01:07] } 17... Bxb2 { [%clk 0:01:08] } 18. f4 { [%clk 0:01:05] } 18... Bg7 { [%clk 0:01:07] } 19. f5 { [%clk 0:01:03] } 19... exf5 { [%clk 0:01:04] } 20. exf5 { [%clk 0:01:03] } 20... d5 { [%clk 0:00:59] } 21. f6 { [%clk 0:01:01] } 21... Bh6 { [%clk 0:00:56] } 22. Qf3 { [%clk 0:00:58] } 22... Re8 { [%clk 0:00:53] } 23. Bf5 { [%clk 0:00:57] } 23... gxf5 { [%clk 0:00:50] } 24. Nxf5 { [%clk 0:00:57] } 24... Bxf5 { [%clk 0:00:45] } 25. Qxf5 { [%clk 0:00:57] } 25... Qc8 { [%clk 0:00:40] } 26. Qh5 { [%clk 0:00:54] } 26... Be3+ { [%clk 0:00:38] } 27. Kh1 { [%clk 0:00:52] } 27... Qe6 { [%clk 0:00:32] } 28. Qh4 { [%clk 0:00:50] } 28... h6 { [%clk 0:00:29] } 29. Qg3+ { [%clk 0:00:49] } 29... Kh7 { [%clk 0:00:27] } 30. Qg7# { [%clk 0:00:47] } 1-0
