[Event "Rated Bullet game"]
[Site "https://lichess.org/m9GosSeS"]
[Date "2021.09.10"]
[White "YerAnotherDraw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.10"]
[UTCTime "12:46:40"]
[WhiteElo "2102"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:58] } 9... exf4 { [%clk 0:00:58] } 10. Bxf4 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:57] } 11. Nd5 { [%clk 0:00:57] } 11... Ne5 { [%clk 0:00:56] } 12. Nxe5 { [%clk 0:00:55] } 12... dxe5 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:54] } 14. Bxf6 { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:52] } 15. Nxf6+ { [%clk 0:00:52] } 15... Kg7 { [%clk 0:00:51] } 16. Nxe8+ { [%clk 0:00:52] } 16... Qxe8 { [%clk 0:00:51] } 17. Bg4 { [%clk 0:00:49] } 17... Be6 { [%clk 0:00:49] } 18. Bxe6 { [%clk 0:00:48] } 18... Qxe6 { [%clk 0:00:49] } 19. Qb3 { [%clk 0:00:46] } 19... b6 { [%clk 0:00:47] } 20. Rf2 { [%clk 0:00:45] } 20... Rd8 { [%clk 0:00:46] } 21. Raf1 { [%clk 0:00:45] } 21... Qd6 { [%clk 0:00:46] } 22. Rxf7+ { [%clk 0:00:44] } 22... Kg8 { [%clk 0:00:45] } 23. Rxa7 { [%clk 0:00:40] } 23... Qd4+ { [%clk 0:00:45] } 24. Kh1 { [%clk 0:00:39] } 24... Rf8 { [%clk 0:00:44] } 25. Rxf8+ { [%clk 0:00:37] } 25... Kxf8 { [%clk 0:00:44] } 26. Qd1 { [%clk 0:00:34] } 26... Qe3 { [%clk 0:00:41] } 27. Qf3+ { [%clk 0:00:33] } 27... Qxf3 { [%clk 0:00:41] } 28. gxf3 { [%clk 0:00:33] } 28... g5 { [%clk 0:00:39] } 29. Kg2 { [%clk 0:00:32] } 29... Ke8 { [%clk 0:00:38] } 30. Kg3 { [%clk 0:00:31] } 30... b5 { [%clk 0:00:38] } 31. cxb5 { [%clk 0:00:30] } 1-0
