[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/KXScuYGO"]
[Date "2022.01.12"]
[White "Barbarian_Legion"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "21:22:35"]
[WhiteElo "1600"]
[BlackElo "1795"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrbbqknr/pppppppp/8/8/8/8/PPPPPPPP/NRBBQKNR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:01:30] } 3. d3 { [%clk 0:02:56] } 3... d5 { [%clk 0:01:29] } 4. e5 { [%clk 0:02:54] } 4... c5 { [%clk 0:01:28] } 5. c3 { [%clk 0:02:50] } 5... Bc7 { [%clk 0:01:26] } 6. d4 { [%clk 0:02:48] } 6... e6 { [%clk 0:01:26] } 7. Bg5 { [%clk 0:02:44] } 7... Ne7 { [%clk 0:01:24] } 8. Bc2 { [%clk 0:02:40] } 8... O-O { [%clk 0:01:22] } 9. Qe3 { [%clk 0:02:36] } 9... cxd4 { [%clk 0:01:21] } 10. Nxd4 { [%clk 0:02:35] } 10... Nc6 { [%clk 0:01:17] } 11. Qh3 { [%clk 0:02:34] } 11... g6 { [%clk 0:01:13] } 12. Bh6 { [%clk 0:02:32] } 12... Nxd4 { [%clk 0:01:13] } 13. cxd4 { [%clk 0:02:29] } 13... Qb5+ { [%clk 0:01:10] } 14. Bd3 { [%clk 0:02:27] } 14... Qa5 { [%clk 0:01:01] } 15. O-O { [%clk 0:02:26] } 15... Ba6 { [%clk 0:00:59] } 16. Bxa6 { [%clk 0:02:23] } 16... Qxa6 { [%clk 0:00:59] } 17. Nb3 { [%clk 0:02:21] } 17... Rfc8 { [%clk 0:00:56] } 18. Qf3 { [%clk 0:02:20] } 18... Bd6 { [%clk 0:00:41] } 19. Qf6 { [%clk 0:02:18] } 19... Bf8 { [%clk 0:00:41] } 20. Bg5 { [%clk 0:02:11] } 20... Qb7 { [%clk 0:00:40] } 21. Nd2 { [%clk 0:02:09] } 21... Nc7 { [%clk 0:00:39] } 22. Nf3 { [%clk 0:02:08] } 22... Ne8 { [%clk 0:00:38] } 23. Qf4 { [%clk 0:02:07] } 23... Ng7 { [%clk 0:00:35] } 24. Bf6 { [%clk 0:02:04] } 24... Nf5 { [%clk 0:00:34] } 25. g4 { [%clk 0:02:00] } 25... Ng7 { [%clk 0:00:32] } 26. Qh6 { [%clk 0:01:57] } 26... Rc7 { [%clk 0:00:31] } 27. Ng5 { [%clk 0:01:54] } 27... Bb4 { [%clk 0:00:23] } 28. Qxh7+ { [%clk 0:01:53] } 28... Kf8 { [%clk 0:00:22] } 29. Qxg7+ { [%clk 0:01:52] } 29... Ke8 { [%clk 0:00:22] } 30. Qg8+ { [%clk 0:01:48] } 30... Kd7 { [%clk 0:00:21] } 31. Qxf7+ { [%clk 0:01:47] } 31... Kc6 { [%clk 0:00:21] } 32. Qxe6+ { [%clk 0:01:46] } 32... Kb5 { [%clk 0:00:20] } 33. a4+ { [%clk 0:01:41] } 33... Ka6 { [%clk 0:00:19] } 34. Rfc1 { [%clk 0:01:26] } 34... Rbc8 { [%clk 0:00:17] } 35. Rxc7 { [%clk 0:01:19] } 35... Rxc7 { [%clk 0:00:17] } 36. Bd8 { [%clk 0:01:16] } 36... Rc6 { [%clk 0:00:15] } 37. Qe8 { [%clk 0:01:03] } 37... Qc8 { [%clk 0:00:15] } 38. Nf7 { [%clk 0:00:58] } 38... Rc1+ { [%clk 0:00:13] } 39. Kg2 { [%clk 0:00:57] } 39... Rxb1 { [%clk 0:00:12] } 40. Kf3 { [%clk 0:00:55] } 40... Rc1 { [%clk 0:00:10] } 41. Nd6 { [%clk 0:00:53] } 41... Rc6 { [%clk 0:00:08] } 42. Nxc8 { [%clk 0:00:51] } 42... Rxc8 { [%clk 0:00:07] } 43. Qb5+ { [%clk 0:00:49] } 43... Kb7 { [%clk 0:00:06] } 44. Bf6 { [%clk 0:00:47] } 44... Ba5 { [%clk 0:00:04] } 45. Qxd5+ { [%clk 0:00:45] } 45... Rc6 { [%clk 0:00:03] } 46. Qd7+ { [%clk 0:00:44] } 46... Rc7 { [%clk 0:00:03] } 47. Qd5+ { [%clk 0:00:42] } 47... Rc6 { [%clk 0:00:03] } 48. Bd8 { [%clk 0:00:40] } 48... Bb4 { [%clk 0:00:01] } 49. e6 { [%clk 0:00:39] } 1-0
