[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WMmO4YzA"]
[Date "2019.07.21"]
[White "AaqilRana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:40:40"]
[WhiteElo "1342"]
[BlackElo "1678"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Time forfeit"]

1. h3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. a3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qh5 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... Nce7 { [%clk 0:00:55] } 6. Bb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:54] } 7... Ne7 { [%clk 0:00:53] } 8. d3 { [%clk 0:00:53] } 8... Ng6 { [%clk 0:00:52] } 9. Ng5 { [%clk 0:00:51] } 9... Bd7 { [%clk 0:00:51] } 10. Qf3 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:49] } 11. exf6 { [%clk 0:00:49] } 11... Qxf6 { [%clk 0:00:48] } 12. h4 { [%clk 0:00:46] } 12... Qxf3 { [%clk 0:00:47] } 13. gxf3 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:47] } 14. Nh3 { [%clk 0:00:42] } 14... O-O-O { [%clk 0:00:46] } 15. Bxc6 { [%clk 0:00:37] } 15... Bxc6 { [%clk 0:00:46] } 16. Bf4 { [%clk 0:00:33] } 16... Bd6 { [%clk 0:00:44] } 17. Bxd6 { [%clk 0:00:32] } 17... Rxd6 { [%clk 0:00:44] } 18. f4 { [%clk 0:00:31] } 18... Rf8 { [%clk 0:00:44] } 19. Nd2 { [%clk 0:00:30] } 19... Nxf4 { [%clk 0:00:43] } 20. Nxf4 { [%clk 0:00:29] } 20... Rxf4 { [%clk 0:00:43] } 21. O-O-O { [%clk 0:00:28] } 21... e5 { [%clk 0:00:42] } 22. f3 { [%clk 0:00:26] } 22... Rdf6 { [%clk 0:00:42] } 23. Rdf1 { [%clk 0:00:23] } 23... d4 { [%clk 0:00:41] } 24. Rhg1 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:39] } 25. h5 { [%clk 0:00:20] } 25... g5 { [%clk 0:00:37] } 26. Ne4 { [%clk 0:00:17] } 26... Bxe4 { [%clk 0:00:35] } 27. dxe4 { [%clk 0:00:13] } 27... Rxf3 { [%clk 0:00:35] } 28. Rxf3 { [%clk 0:00:12] } 28... Rxf3 { [%clk 0:00:35] } 29. c3 { [%clk 0:00:09] } 29... Kd7 { [%clk 0:00:34] } 30. Re1 { [%clk 0:00:07] } 30... Ke6 { [%clk 0:00:33] } 31. Kc2 { [%clk 0:00:07] } 31... dxc3 { [%clk 0:00:32] } 32. Kb3 { [%clk 0:00:07] } 32... Rf2 { [%clk 0:00:32] } 33. Kc4 { [%clk 0:00:06] } 33... Rf3 { [%clk 0:00:32] } 34. bxc3 { [%clk 0:00:05] } 34... Rh3 { [%clk 0:00:30] } 35. Kxc5 { [%clk 0:00:04] } 35... Rxh5 { [%clk 0:00:30] } 36. c4 { [%clk 0:00:03] } 36... Rh3 { [%clk 0:00:29] } 37. Rd1 { [%clk 0:00:03] } 37... Rxa3 { [%clk 0:00:29] } 38. Rd6+ { [%clk 0:00:02] } 38... Ke7 { [%clk 0:00:28] } 39. Kd5 { [%clk 0:00:01] } 39... Ra5+ { [%clk 0:00:28] } 0-1
