[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/2wAoZGLc"]
[Date "2020.05.23"]
[White "ticulya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:30:19"]
[WhiteElo "1315"]
[BlackElo "1316"]
[WhiteRatingDiff "-115"]
[BlackRatingDiff "+24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Ne2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. f4 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:15] } 6. g4 { [%clk 0:00:14] } 6... Nfd7 { [%clk 0:00:15] } 7. g5 { [%clk 0:00:13] } 7... c5 { [%clk 0:00:14] } 8. h4 { [%clk 0:00:13] } 8... cxd4 { [%clk 0:00:14] } 9. cxd4 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:14] } 10. h5 { [%clk 0:00:11] } 10... h6 { [%clk 0:00:14] } 11. hxg6 { [%clk 0:00:11] } 11... fxg6 { [%clk 0:00:14] } 12. gxh6 { [%clk 0:00:10] } 12... Bxh6 { [%clk 0:00:14] } 13. Rxh6 { [%clk 0:00:08] } 13... Kg7 { [%clk 0:00:14] } 14. Rh2 { [%clk 0:00:05] } 14... Rh8 { [%clk 0:00:14] } 15. Rg2 { [%clk 0:00:04] } 15... e6 { [%clk 0:00:13] } 16. Qc2 { [%clk 0:00:03] } 16... Qf6 { [%clk 0:00:13] } 17. Nbc3 { [%clk 0:00:02] } 17... Nb6 { [%clk 0:00:12] } 18. Ne4 { [%clk 0:00:01] } 18... Nd5 { [%clk 0:00:11] } 19. Nxf6 { [%clk 0:00:00] } 19... Kxf6 { [%clk 0:00:11] } 0-1
