[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/ol0BPvbb"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Amir7531"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "05:53:12"]
[WhiteElo "2068"]
[BlackElo "1993"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. h3 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:52] } 10. b3 { [%clk 0:02:54] } 10... Bb7 { [%clk 0:02:51] } 11. Ne2 { [%clk 0:02:53] } 11... Nc6 { [%clk 0:02:49] } 12. Bb2 { [%clk 0:02:52] } 12... Rc8 { [%clk 0:02:48] } 13. Ng3 { [%clk 0:02:52] } 13... Nb4 { [%clk 0:02:45] } 14. Be2 { [%clk 0:02:50] } 14... Nxc2 { [%clk 0:02:43] } 15. Rc1 { [%clk 0:02:48] } 15... Nb4 { [%clk 0:02:40] } 16. Qd2 { [%clk 0:02:47] } 16... Rxc1 { [%clk 0:02:14] } 17. Rxc1 { [%clk 0:02:47] } 17... Nxa2 { [%clk 0:02:05] } 18. Ra1 { [%clk 0:02:43] } 18... Nxe4 { [%clk 0:01:59] } 19. Nxe4 { [%clk 0:02:42] } 19... d5 { [%clk 0:01:56] } 20. Ng3 { [%clk 0:02:39] } 20... Nb4 { [%clk 0:01:55] } 21. Bc3 { [%clk 0:02:30] } 21... Nc6 { [%clk 0:01:53] } 22. Nd4 { [%clk 0:02:28] } 22... Nxd4 { [%clk 0:01:40] } 23. Bxd4 { [%clk 0:02:26] } 23... Bf6 { [%clk 0:01:32] } 24. Bxf6 { [%clk 0:02:25] } 24... Qxf6 { [%clk 0:01:31] } 25. Rc1 { [%clk 0:02:25] } 25... h6 { [%clk 0:01:27] } 26. Nh5 { [%clk 0:02:24] } 26... Qg6 { [%clk 0:01:21] } 27. Nf4 { [%clk 0:02:18] } 27... Qg5 { [%clk 0:01:20] } 28. g3 { [%clk 0:02:15] } 28... e5 { [%clk 0:01:15] } 29. h4 { [%clk 0:02:15] } 29... Qd8 { [%clk 0:01:03] } 30. Ng2 { [%clk 0:02:09] } 30... d4 { [%clk 0:01:02] } 31. Bd3 { [%clk 0:02:04] } 31... Qd5 { [%clk 0:01:00] } 32. f3 { [%clk 0:01:59] } 32... Qxf3 { [%clk 0:00:58] } 33. Bf1 { [%clk 0:01:57] } 33... Qxg3 { [%clk 0:00:53] } 34. Rc7 { [%clk 0:01:53] } 34... Bxg2 { [%clk 0:00:50] } 35. Bxg2 { [%clk 0:01:53] } 35... Qxb3 { [%clk 0:00:42] } 36. Be4 { [%clk 0:01:49] } 36... Qg3+ { [%clk 0:00:32] } 37. Kf1 { [%clk 0:01:44] } 37... Qxh4 { [%clk 0:00:28] } 38. Bb1 { [%clk 0:01:43] } 38... Qh1+ { [%clk 0:00:23] } 39. Ke2 { [%clk 0:01:38] } 39... Qxb1 { [%clk 0:00:22] } 40. Rc6 { [%clk 0:01:37] } 40... b4 { [%clk 0:00:17] } 41. Rxa6 { [%clk 0:01:34] } 41... Rb8 { [%clk 0:00:15] } 42. Ra7 { [%clk 0:01:31] } 42... Qf5 { [%clk 0:00:11] } 43. Kd1 { [%clk 0:01:24] } 43... b3 { [%clk 0:00:10] } 44. Ra1 { [%clk 0:01:15] } 44... b2 { [%clk 0:00:10] } 45. Rb1 { [%clk 0:01:13] } 45... Qxb1+ { [%clk 0:00:08] } 46. Ke2 { [%clk 0:01:12] } 46... Qc1 { [%clk 0:00:07] } 47. Qd3 { [%clk 0:01:07] } 47... b1=Q { [%clk 0:00:05] } 48. Qxb1 { [%clk 0:01:06] } 48... Qxb1 { [%clk 0:00:04] } 49. Kf3 { [%clk 0:01:06] } 49... Rb3+ { [%clk 0:00:04] } 50. Kg4 { [%clk 0:01:04] } 50... f5+ { [%clk 0:00:03] } 51. Kh5 { [%clk 0:01:02] } 51... Qh1+ { [%clk 0:00:01] } 52. Kg6 { [%clk 0:01:01] } 52... Rg3+ { [%clk 0:00:01] } 53. Kxf5 { [%clk 0:01:01] } 1/2-1/2
