[Event "Rated Blitz game"]
[Site "https://lichess.org/XiZRote2"]
[Date "2022.03.19"]
[White "Algaja_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.19"]
[UTCTime "15:00:02"]
[WhiteElo "1998"]
[BlackElo "1981"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:47] } 11. Bxc6 { [%clk 0:02:49] } 11... bxc6 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:48] } 12... Bg4 { [%clk 0:02:43] } 13. Ne5 { [%clk 0:02:42] } 13... Bh5 { [%clk 0:02:38] } 14. Nxc6 { [%clk 0:02:40] } 14... Qd7 { [%clk 0:02:37] } 15. Nxe7+ { [%clk 0:02:37] } 15... Rxe7 { [%clk 0:02:37] } 16. Bxf6 { [%clk 0:02:34] } 16... gxf6 { [%clk 0:02:36] } 17. Qh6 { [%clk 0:02:32] } 17... Bg6 { [%clk 0:02:29] } 18. h4 { [%clk 0:02:30] } 18... Rxe1+ { [%clk 0:02:24] } 19. Rxe1 { [%clk 0:02:28] } 19... d4 { [%clk 0:02:21] } 20. Ne4 { [%clk 0:02:25] } 20... Qf5 { [%clk 0:02:15] } 21. h5 { [%clk 0:02:18] } 21... Re8 { [%clk 0:01:42] } 22. hxg6 { [%clk 0:02:11] } 22... fxg6 { [%clk 0:01:42] } 23. Nxf6+ { [%clk 0:02:00] } 23... Kf7 { [%clk 0:01:33] } 24. Qxh7+ { [%clk 0:01:59] } 24... Kxf6 { [%clk 0:01:29] } 25. Rxe8 { [%clk 0:01:58] } 1-0
