[Event "Rated Bullet game"]
[Site "https://lichess.org/YzUTh3hj"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "Palindrome121"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "16:35:44"]
[WhiteElo "1818"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:59] } 8. dxc5 { [%clk 0:00:57] } 8... Nxc5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Nxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:52] } 12... Bxe4 { [%clk 0:00:51] } 13. Qe2 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:49] } 14. Bg3 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:45] } 15... Bc6 { [%clk 0:00:47] } 16. f3 { [%clk 0:00:43] } 16... Qg5 { [%clk 0:00:46] } 17. e4 { [%clk 0:00:40] } 17... f4 { [%clk 0:00:45] } 18. Bf2 { [%clk 0:00:38] } 18... Qf6 { [%clk 0:00:42] } 19. h4 { [%clk 0:00:37] } 19... g5 { [%clk 0:00:40] } 20. Kh2 { [%clk 0:00:37] } 20... Kf7 { [%clk 0:00:37] } 21. hxg5 { [%clk 0:00:34] } 21... Qxg5 { [%clk 0:00:35] } 22. Kg1 { [%clk 0:00:34] } 22... Rg8 { [%clk 0:00:35] } 23. Rfd1 { [%clk 0:00:32] } 23... Bf6 { [%clk 0:00:34] } 24. Be1 { [%clk 0:00:26] } 24... h5 { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:23] } 25... Qg3+ { [%clk 0:00:30] } 26. Kf1 { [%clk 0:00:22] } 26... Qh2 { [%clk 0:00:29] } 27. Qf2 { [%clk 0:00:20] } 27... h4 { [%clk 0:00:28] } 28. Ke2 { [%clk 0:00:17] } 28... h3 { [%clk 0:00:25] } 29. gxh3 { [%clk 0:00:17] } 29... Rg2 { [%clk 0:00:24] } 30. Nf1 { [%clk 0:00:15] } 30... Rxf2+ { [%clk 0:00:23] } 31. Bxf2 { [%clk 0:00:14] } 31... Qxh3 { [%clk 0:00:22] } 32. Nd2 { [%clk 0:00:09] } 32... Qe6 { [%clk 0:00:21] } 33. Rh1 { [%clk 0:00:08] } 33... b5 { [%clk 0:00:18] } 34. Rh7+ { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:18] } 35. Rah1 { [%clk 0:00:07] } 35... Bg5 { [%clk 0:00:17] } 36. R7h2 { [%clk 0:00:04] } 36... bxc4 { [%clk 0:00:15] } 37. Kd1 { [%clk 0:00:03] } 37... c3 { [%clk 0:00:14] } 38. bxc3 { [%clk 0:00:01] } 38... Qxa2 { [%clk 0:00:13] } 39. Ke2 { [%clk 0:00:00] } 39... Rb8 { [%clk 0:00:12] } 0-1
