[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/I1yk3HWj"]
[Date "2020.10.07"]
[White "Utkarshdev27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:13:51"]
[WhiteElo "1555"]
[BlackElo "1909"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:27] } 7... exf6 { [%clk 0:00:30] } 8. Nfd2 { [%clk 0:00:26] } 8... Bxe2 { [%clk 0:00:28] } 9. Qxe2+ { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:24] } 10... O-O { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:24] } 11... Nxd4 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:22] } 12... Nc6 { [%clk 0:00:24] } 13. Qxd5 { [%clk 0:00:21] } 13... Qb6 { [%clk 0:00:22] } 14. Qd3 { [%clk 0:00:19] } 14... Bc5 { [%clk 0:00:22] } 15. Qc4 { [%clk 0:00:18] } 15... Ne5 { [%clk 0:00:21] } 16. Nde4 { [%clk 0:00:17] } 16... Nxc4 { [%clk 0:00:20] } 17. Nxc5 { [%clk 0:00:16] } 17... Qxc5 { [%clk 0:00:20] } 18. b3 { [%clk 0:00:15] } 18... Na3 { [%clk 0:00:19] } 19. Ne4 { [%clk 0:00:14] } 19... Qxc2 { [%clk 0:00:17] } 20. Rac1 { [%clk 0:00:12] } 20... Qxe4 { [%clk 0:00:16] } 21. Rfe1 { [%clk 0:00:11] } 21... Qf4 { [%clk 0:00:15] } 22. f3 { [%clk 0:00:11] } 22... Rfe8 { [%clk 0:00:14] } 23. Red1 { [%clk 0:00:10] } 23... h6 { [%clk 0:00:13] } 24. Rf1 { [%clk 0:00:09] } 24... Rac8 { [%clk 0:00:12] } 25. g3 { [%clk 0:00:09] } 25... Qxc1 { [%clk 0:00:10] } 26. Rxc1 { [%clk 0:00:07] } 26... Rxc1+ { [%clk 0:00:10] } 27. Kg2 { [%clk 0:00:07] } 27... Re2+ { [%clk 0:00:09] } 28. Kh3 { [%clk 0:00:07] } 28... Rcc2 { [%clk 0:00:09] } 29. Kg4 { [%clk 0:00:07] } 29... Rxa2 { [%clk 0:00:09] } 30. f4 { [%clk 0:00:07] } 30... Rab2 { [%clk 0:00:09] } 31. h3 { [%clk 0:00:05] } 31... Rxb3 { [%clk 0:00:09] } 32. h4 { [%clk 0:00:05] } 32... Nc4 { [%clk 0:00:09] } 33. Kf5 { [%clk 0:00:04] } 33... a5 { [%clk 0:00:09] } 34. Kg4 { [%clk 0:00:04] } 34... Rb5 { [%clk 0:00:07] } 35. h5 { [%clk 0:00:03] } 35... a4 { [%clk 0:00:07] } 36. f5 { [%clk 0:00:03] } 36... a3 { [%clk 0:00:07] } 37. Kh3 { [%clk 0:00:02] } 37... Reb2 { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:02] } 38... R2b4 { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:02] } 39... a2 { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:01] } 40... a1=Q { [%clk 0:00:07] } 41. Ke2 { [%clk 0:00:01] } 41... Qa3 { [%clk 0:00:07] } 0-1
