[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/4iDpiRJA"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "andresjeronimo66"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "03:27:52"]
[WhiteElo "2056"]
[BlackElo "2120"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-33"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:03:01] } 3... g6 { [%clk 0:01:30] } 4. e3 { [%clk 0:03:03] } 4... Bg7 { [%clk 0:01:30] } 5. h4 { [%clk 0:03:04] } 5... O-O { [%clk 0:01:30] } 6. c4 { [%clk 0:03:06] } 6... Bg4 { [%clk 0:01:29] } 7. Be2 { [%clk 0:03:06] } 7... Nbd7 { [%clk 0:01:28] } 8. Qb3 { [%clk 0:03:08] } 8... c5 { [%clk 0:01:26] } 9. Nc3 { [%clk 0:03:06] } 9... cxd4 { [%clk 0:01:25] } 10. Nxd4 { [%clk 0:03:08] } 10... Bxe2 { [%clk 0:01:24] } 11. Ndxe2 { [%clk 0:03:10] } 11... e5 { [%clk 0:01:23] } 12. Bg3 { [%clk 0:03:11] } 12... Nc5 { [%clk 0:01:22] } 13. Qc2 { [%clk 0:03:12] } 13... Nh5 { [%clk 0:01:20] } 14. Bh2 { [%clk 0:03:12] } 14... f5 { [%clk 0:01:19] } 15. O-O-O { [%clk 0:03:13] } 15... e4 { [%clk 0:01:15] } 16. Nd5 { [%clk 0:03:12] } 16... Nd3+ { [%clk 0:01:14] } 17. Rxd3 { [%clk 0:03:11] } 17... exd3 { [%clk 0:01:14] } 18. Qxd3 { [%clk 0:03:13] } 18... Rc8 { [%clk 0:01:13] } 19. Kb1 { [%clk 0:03:12] } 19... Nf6 { [%clk 0:01:12] } 20. Nef4 { [%clk 0:03:12] } 20... Ne4 { [%clk 0:01:11] } 21. f3 { [%clk 0:03:11] } 21... Nf2 { [%clk 0:01:09] } 22. Qf1 { [%clk 0:03:08] } 22... Nxh1 { [%clk 0:01:09] } 23. Qxh1 { [%clk 0:03:08] } 23... Rxc4 { [%clk 0:01:08] } 24. Ne6 { [%clk 0:03:05] } 24... Qe8 { [%clk 0:01:06] } 25. Nxf8 { [%clk 0:03:05] } 25... Qxf8 { [%clk 0:01:06] } 26. Qf1 { [%clk 0:03:03] } 26... Rc5 { [%clk 0:01:05] } 27. Nf4 { [%clk 0:02:58] } 27... Qf6 { [%clk 0:01:01] } 28. Qe2 { [%clk 0:02:57] } 28... b5 { [%clk 0:00:56] } 29. Nd3 { [%clk 0:02:52] } 29... Rc4 { [%clk 0:00:55] } 30. g4 { [%clk 0:02:45] } 30... Qxh4 { [%clk 0:00:53] } 31. gxf5 { [%clk 0:02:45] } 31... gxf5 { [%clk 0:00:48] } 32. Bxd6 { [%clk 0:02:43] } 32... Qh1+ { [%clk 0:00:47] } 33. Ne1 { [%clk 0:02:42] } 33... Rb4 { [%clk 0:00:43] } 34. Bxb4 { [%clk 0:02:42] } 34... Bf6 { [%clk 0:00:40] } 35. Qxb5 { [%clk 0:02:39] } 35... Bh4 { [%clk 0:00:39] } 36. Qd5+ { [%clk 0:02:39] } 36... Kg7 { [%clk 0:00:38] } 37. Bc3+ { [%clk 0:02:36] } 37... Kh6 { [%clk 0:00:37] } 38. Qe6+ { [%clk 0:02:37] } 38... Kh5 { [%clk 0:00:36] } 39. Qxf5+ { [%clk 0:02:37] } 39... Kh6 { [%clk 0:00:36] } 40. Qf4+ { [%clk 0:02:35] } 40... Kh5 { [%clk 0:00:35] } 41. Qg4+ { [%clk 0:02:34] } 41... Kh6 { [%clk 0:00:34] } 1-0
