[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TWA7LjlV"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Mohamadreza1992"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "06:10:58"]
[WhiteElo "1912"]
[BlackElo "2034"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:28] } 4... f6 { [%clk 0:00:30] } 5. d6 { [%clk 0:00:27] } 5... Ng6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:27] } 6... Qb6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:26] } 7... Bxd6 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. exf6 { [%clk 0:00:23] } 10... Bxf6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:23] } 11... Qd8 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:21] } 12... d5 { [%clk 0:00:25] } 13. Bb5 { [%clk 0:00:20] } 13... a6 { [%clk 0:00:24] } 14. Bf1 { [%clk 0:00:20] } 14... b5 { [%clk 0:00:24] } 15. Ne2 { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:24] } 16. Ng3 { [%clk 0:00:19] } 16... e5 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:18] } 17... e4 { [%clk 0:00:22] } 18. Nd2 { [%clk 0:00:17] } 18... d4 { [%clk 0:00:22] } 19. Bf4 { [%clk 0:00:15] } 19... Nxf4 { [%clk 0:00:21] } 20. Ndxe4 { [%clk 0:00:13] } 20... Ng6 { [%clk 0:00:20] } 21. Nxf6+ { [%clk 0:00:13] } 21... Qxf6 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:12] } 22... Bf5 { [%clk 0:00:19] } 23. Qe2 { [%clk 0:00:11] } 23... Rae8 { [%clk 0:00:18] } 24. Qf3 { [%clk 0:00:10] } 24... Bd7 { [%clk 0:00:14] } 25. Qxf6 { [%clk 0:00:09] } 25... Rxf6 { [%clk 0:00:14] } 26. Rxe8+ { [%clk 0:00:09] } 26... Bxe8 { [%clk 0:00:14] } 27. Ne4 { [%clk 0:00:08] } 27... Rf8 { [%clk 0:00:13] } 28. Nd2 { [%clk 0:00:08] } 28... Bd7 { [%clk 0:00:12] } 29. f3 { [%clk 0:00:07] } 29... c4 { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:06] } 30... d3 { [%clk 0:00:11] } 31. cxd3 { [%clk 0:00:06] } 31... cxd3 { [%clk 0:00:11] } 32. Re1 { [%clk 0:00:06] } 32... Nd4 { [%clk 0:00:10] } 33. Re3 { [%clk 0:00:06] } 33... Nc2 { [%clk 0:00:10] } 34. Rxd3 { [%clk 0:00:05] } 34... Ne1 { [%clk 0:00:09] } 35. Rxd7 { [%clk 0:00:05] } 35... Nc2 { [%clk 0:00:07] } 36. Ra7 { [%clk 0:00:04] } 36... Ne5 { [%clk 0:00:06] } 37. Rxa6 { [%clk 0:00:04] } 37... Nd3+ { [%clk 0:00:06] } 38. Bxd3 { [%clk 0:00:03] } 38... Nd4 { [%clk 0:00:06] } 39. Bxb5 { [%clk 0:00:02] } 39... h6 { [%clk 0:00:06] } 40. Rb6 { [%clk 0:00:02] } 40... Rd8 { [%clk 0:00:06] } 41. Bc6 { [%clk 0:00:01] } 41... Nxc6 { [%clk 0:00:05] } 42. Rb7 { [%clk 0:00:01] } 42... Rxd2+ { [%clk 0:00:04] } 0-1
