[Event "Rated Bullet game"]
[Site "https://lichess.org/CYJkIQbo"]
[Date "2021.04.28"]
[White "Gringodepunilla1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "21:00:01"]
[WhiteElo "2002"]
[BlackElo "2032"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. a3 { [%clk 0:00:57] } 3... cxb4 { [%clk 0:00:59] } 4. axb4 { [%clk 0:00:57] } 4... Nxb4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:56] } 8. e5 { [%clk 0:00:56] } 8... Nge7 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:50] } 11... Qb6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:49] } 12... Be7 { [%clk 0:00:52] } 13. Na3 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:50] } 14. Ng5 { [%clk 0:00:46] } 14... Bd7 { [%clk 0:00:48] } 15. Qxh5 { [%clk 0:00:44] } 15... Bxg5 { [%clk 0:00:42] } 16. Bxg5 { [%clk 0:00:44] } 16... f6 { [%clk 0:00:40] } 17. Qxg6 { [%clk 0:00:40] } 17... fxg5 { [%clk 0:00:39] } 18. Qh7+ { [%clk 0:00:39] } 18... Kf7 { [%clk 0:00:39] } 19. Bg6+ { [%clk 0:00:37] } 19... Ke7 { [%clk 0:00:39] } 20. Qxg7+ { [%clk 0:00:36] } 20... Kd8 { [%clk 0:00:35] } 21. Qxf8+ { [%clk 0:00:35] } 21... Kc7 { [%clk 0:00:35] } 22. Qd6+ { [%clk 0:00:34] } 22... Kc8 { [%clk 0:00:33] } 23. hxg5 { [%clk 0:00:33] } 23... Nd8 { [%clk 0:00:31] } 24. Qxb6 { [%clk 0:00:28] } 24... axb6 { [%clk 0:00:31] } 25. Nc2 { [%clk 0:00:26] } 25... Kc7 { [%clk 0:00:31] } 26. Rxa8 { [%clk 0:00:24] } 26... Nc6 { [%clk 0:00:30] } 27. Rc1 { [%clk 0:00:22] } 27... b5 { [%clk 0:00:30] } 28. Nb4 { [%clk 0:00:21] } 28... Kb6 { [%clk 0:00:30] } 29. Nxc6 { [%clk 0:00:20] } 29... Bxc6 { [%clk 0:00:30] } 30. Bf7 { [%clk 0:00:18] } 30... Bd7 { [%clk 0:00:27] } 31. g6 { [%clk 0:00:16] } 31... b4 { [%clk 0:00:24] } 32. cxb4 { [%clk 0:00:14] } 32... Kb5 { [%clk 0:00:24] } 33. g7 { [%clk 0:00:14] } 33... Bc6 { [%clk 0:00:22] } 34. Rb8 { [%clk 0:00:13] } 34... Kb6 { [%clk 0:00:22] } 35. b5 { [%clk 0:00:11] } 35... Bxb5 { [%clk 0:00:21] } 36. Rb1 { [%clk 0:00:11] } 36... Ka5 { [%clk 0:00:20] } 37. Rxb7 { [%clk 0:00:09] } 37... Ba4 { [%clk 0:00:20] } 38. Ra7# { [%clk 0:00:08] } 1-0
