[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OuH9QI11"]
[Date "2019.07.21"]
[White "alishahid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "14:40:58"]
[WhiteElo "1758"]
[BlackElo "1656"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. dxe6 { [%clk 0:00:59] } 4... fxe6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:54] } 11. Nb5 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:54] } 12... a6 { [%clk 0:00:52] } 13. Bb4 { [%clk 0:00:53] } 13... Qe8 { [%clk 0:00:50] } 14. Nc7 { [%clk 0:00:52] } 14... Qb8 { [%clk 0:00:48] } 15. Nxe6 { [%clk 0:00:50] } 15... cxb4 { [%clk 0:00:46] } 16. Nxf8+ { [%clk 0:00:48] } 16... Kxf8 { [%clk 0:00:43] } 17. Nd4 { [%clk 0:00:47] } 17... Nxd4 { [%clk 0:00:42] } 18. Rxd4 { [%clk 0:00:47] } 18... Bxg2 { [%clk 0:00:41] } 19. Rg1 { [%clk 0:00:46] } 19... Be4 { [%clk 0:00:37] } 20. Qxe4 { [%clk 0:00:44] } 20... Nxe4 { [%clk 0:00:37] } 21. Rxe4 { [%clk 0:00:44] } 21... Qb7 { [%clk 0:00:35] } 22. Rf4+ { [%clk 0:00:43] } 22... Ke8 { [%clk 0:00:34] } 23. Rd1 { [%clk 0:00:41] } 23... Rc8 { [%clk 0:00:34] } 24. b3 { [%clk 0:00:40] } 24... b5 { [%clk 0:00:33] } 25. Rdd4 { [%clk 0:00:34] } 25... bxc4 { [%clk 0:00:32] } 26. bxc4 { [%clk 0:00:32] } 26... Qh1+ { [%clk 0:00:30] } 27. Kb2 { [%clk 0:00:31] } 27... a5 { [%clk 0:00:28] } 28. Rfe4 { [%clk 0:00:31] } 28... a4 { [%clk 0:00:27] } 29. Kc2 { [%clk 0:00:30] } 29... Qa1 { [%clk 0:00:22] } 30. Kd3 { [%clk 0:00:29] } 30... Qc3+ { [%clk 0:00:21] } 31. Ke2 { [%clk 0:00:28] } 31... Qc2+ { [%clk 0:00:20] } 32. Kf3 { [%clk 0:00:28] } 32... Rd8 { [%clk 0:00:19] } 33. Rf4 { [%clk 0:00:25] } 33... Rxd4 { [%clk 0:00:18] } 34. Rxd4 { [%clk 0:00:25] } 34... Qd1+ { [%clk 0:00:17] } 35. Kf4 { [%clk 0:00:23] } 35... Qa1 { [%clk 0:00:14] } 36. c5 { [%clk 0:00:21] } 36... Bxc5 { [%clk 0:00:11] } 37. Re4+ { [%clk 0:00:20] } 37... Kd7 { [%clk 0:00:10] } 38. Rc4 { [%clk 0:00:20] } 38... Kc6 { [%clk 0:00:09] } 39. e4 { [%clk 0:00:18] } 39... Qf6+ { [%clk 0:00:09] } 40. Kg3 { [%clk 0:00:16] } 40... Kb5 { [%clk 0:00:09] } 41. f4 { [%clk 0:00:16] } 41... Qg6+ { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:15] } 42... Bg1 { [%clk 0:00:05] } 43. Rc7 { [%clk 0:00:14] } 43... Qh5+ { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:12] } 44... Qc5 { [%clk 0:00:04] } 45. Kh3 { [%clk 0:00:10] } 45... b3 { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:10] } 46... Qxc7 { [%clk 0:00:02] } 47. e5 { [%clk 0:00:10] } 47... Qe7 { [%clk 0:00:02] } 48. Kf5 { [%clk 0:00:09] } 48... Qe6+ { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:09] } 49... g6 { [%clk 0:00:02] } 50. Kf3 { [%clk 0:00:09] } 50... Qf5 { [%clk 0:00:01] } 51. h4 { [%clk 0:00:09] } 51... Kb4 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:09] } 52... b2 { [%clk 0:00:01] } 53. Kg2 { [%clk 0:00:07] } 53... b1=Q { [%clk 0:00:01] } 54. Kf3 { [%clk 0:00:06] } 54... Qbd3+ { [%clk 0:00:01] } 55. Kg2 { [%clk 0:00:06] } 55... Qfe4+ { [%clk 0:00:01] } 56. Kxg1 { [%clk 0:00:05] } 56... Qde2 { [%clk 0:00:01] } 57. hxg6 { [%clk 0:00:02] } 57... Q4f3 { [%clk 0:00:01] } 58. g7 { [%clk 0:00:02] } 58... Qff1# { [%clk 0:00:00] } 0-1
