[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/nxm4EfCG"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Jeus98TT"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:27:22"]
[WhiteElo "1658"]
[BlackElo "1386"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... c5 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:53] } 9. dxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:52] } 10. b3 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:50] } 11. Nxd4 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:47] } 13. Nxe4 { [%clk 0:00:52] } 13... Bxa1 { [%clk 0:00:46] } 14. Qd2 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:48] } 15... Bxb2 { [%clk 0:00:40] } 16. Qxb2 { [%clk 0:00:47] } 16... Bxe4 { [%clk 0:00:37] } 17. Bd3 { [%clk 0:00:47] } 17... Qxd3 { [%clk 0:00:31] } 18. Ng5 { [%clk 0:00:44] } 18... Bf5 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:43] } 19... Qxe3+ { [%clk 0:00:21] } 20. Kh1 { [%clk 0:00:42] } 20... Qxg5 { [%clk 0:00:20] } 21. Re1 { [%clk 0:00:40] } 21... Rad8 { [%clk 0:00:19] } 22. Rg1 { [%clk 0:00:39] } 22... Rd2 { [%clk 0:00:16] } 23. Qa3 { [%clk 0:00:38] } 23... Rfd8 { [%clk 0:00:14] } 24. Qxc5 { [%clk 0:00:36] } 24... Rd1 { [%clk 0:00:11] } 25. h3 { [%clk 0:00:35] } 25... Rxg1+ { [%clk 0:00:09] } 26. Kxg1 { [%clk 0:00:35] } 26... Rd1+ { [%clk 0:00:08] } 27. Kf2 { [%clk 0:00:33] } 27... Rd2+ { [%clk 0:00:06] } 28. Ke1 { [%clk 0:00:31] } 28... Qxg2 { [%clk 0:00:05] } 29. Qe3 { [%clk 0:00:28] } 29... Qg1+ { [%clk 0:00:03] } 30. Qxg1 { [%clk 0:00:27] } 30... Rc2 { [%clk 0:00:02] } 31. Qf2 { [%clk 0:00:26] } 31... Rc1+ { [%clk 0:00:02] } 32. Ke2 { [%clk 0:00:24] } 32... Rc2+ { [%clk 0:00:02] } 33. Ke3 { [%clk 0:00:24] } 33... Rxf2 { [%clk 0:00:02] } 34. Kxf2 { [%clk 0:00:24] } 1-0
