[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JB8BITLi"]
[Date "2022.01.26"]
[White "Ajigood123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:52:53"]
[WhiteElo "2339"]
[BlackElo "2083"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:30] } 5... e4 { [%clk 0:01:00] } 6. Nfd2 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:58] } 9. c4 { [%clk 0:00:29] } 9... Ba5 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:57] } 11. Nd5 { [%clk 0:00:28] } 11... Ne8 { [%clk 0:00:55] } 12. Nb3 { [%clk 0:00:28] } 12... d6 { [%clk 0:00:53] } 13. Nxa5 { [%clk 0:00:27] } 13... Nxa5 { [%clk 0:00:53] } 14. b4 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:53] } 15. Bb2 { [%clk 0:00:27] } 15... Ne7 { [%clk 0:00:52] } 16. b5 { [%clk 0:00:26] } 16... Nxd5 { [%clk 0:00:51] } 17. Qxd5+ { [%clk 0:00:26] } 17... Kh8 { [%clk 0:00:50] } 18. Qd4 { [%clk 0:00:26] } 18... Nf6 { [%clk 0:00:49] } 19. g4 { [%clk 0:00:25] } 19... fxg4 { [%clk 0:00:48] } 20. Kh1 { [%clk 0:00:25] } 20... Qe7 { [%clk 0:00:45] } 21. Rg1 { [%clk 0:00:24] } 21... Re8 { [%clk 0:00:44] } 22. Rad1 { [%clk 0:00:22] } 22... Qe5 { [%clk 0:00:44] } 23. Qd2 { [%clk 0:00:21] } 23... Qe6 { [%clk 0:00:44] } 24. Qxd6 { [%clk 0:00:20] } 24... Qxd6 { [%clk 0:00:43] } 25. Rxd6 { [%clk 0:00:20] } 25... Bd7 { [%clk 0:00:41] } 26. c5 { [%clk 0:00:19] } 26... Bf5 { [%clk 0:00:38] } 27. Bc4 { [%clk 0:00:18] } 27... Red8 { [%clk 0:00:36] } 28. Rxf6 { [%clk 0:00:18] } 28... gxf6 { [%clk 0:00:34] } 29. Bxf6# { [%clk 0:00:18] } 1-0
