[Event "Rated Blitz game"]
[Site "https://lichess.org/3x2bYxcb"]
[Date "2018.11.10"]
[White "wrx12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "15:39:12"]
[WhiteElo "1082"]
[BlackElo "1083"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Bc4 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:05:01] } 3. Nf3 { [%clk 0:04:59] } 3... Nf6 { [%clk 0:04:57] } 4. d3 { [%clk 0:04:57] } 4... d5 { [%clk 0:04:56] } 5. exd5 { [%clk 0:04:57] } 5... Nxd5 { [%clk 0:04:57] } 6. O-O { [%clk 0:04:53] } 6... Bd6 { [%clk 0:04:45] } 7. Bxd5 { [%clk 0:04:46] } 7... h6 { [%clk 0:04:29] } 8. Re1 { [%clk 0:04:37] } 8... O-O { [%clk 0:04:29] } 9. c4 { [%clk 0:04:34] } 9... Re8 { [%clk 0:04:29] } 10. Nc3 { [%clk 0:04:28] } 10... Nd4 { [%clk 0:04:29] } 11. Nxd4 { [%clk 0:04:22] } 11... exd4 { [%clk 0:04:32] } 12. Nb5 { [%clk 0:04:23] } 12... c6 { [%clk 0:04:16] } 13. Nxd6 { [%clk 0:04:23] } 13... Rxe1+ { [%clk 0:04:05] } 14. Qxe1 { [%clk 0:04:21] } 14... Qxd6 { [%clk 0:04:07] } 15. Qe8+ { [%clk 0:04:22] } 15... Kh7 { [%clk 0:04:06] } 16. Be4+ { [%clk 0:04:24] } 16... g6 { [%clk 0:04:06] } 17. Qxf7+ { [%clk 0:04:15] } 17... Kh8 { [%clk 0:04:05] } 18. Bxh6 { [%clk 0:04:09] } 18... Bf5 { [%clk 0:03:58] } 19. Qg7# { [%clk 0:04:05] } 1-0
