[Event "Rated Bullet game"]
[Site "https://lichess.org/prdbRc0E"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "SchnackAttacc"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:35:06"]
[WhiteElo "2086"]
[BlackElo "2002"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:28] } 11... Nxe5 { [%clk 0:00:28] } 12. Nxe5 { [%clk 0:00:28] } 12... Bxe5 { [%clk 0:00:28] } 13. f4 { [%clk 0:00:28] } 13... Bd6 { [%clk 0:00:28] } 14. Bc2 { [%clk 0:00:26] } 14... Be6 { [%clk 0:00:27] } 15. Qd4 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:26] } 16. Qd1 { [%clk 0:00:25] } 16... Rac8 { [%clk 0:00:25] } 17. Qf3 { [%clk 0:00:24] } 17... Bc5 { [%clk 0:00:23] } 18. Bd2 { [%clk 0:00:23] } 18... d4 { [%clk 0:00:21] } 19. exd4 { [%clk 0:00:23] } 19... Bxd4+ { [%clk 0:00:21] } 20. Be3 { [%clk 0:00:22] } 20... Bxe3+ { [%clk 0:00:20] } 21. Rxe3 { [%clk 0:00:22] } 21... Qc6 { [%clk 0:00:20] } 22. Rae1 { [%clk 0:00:20] } 22... Qb6 { [%clk 0:00:19] } 23. Bb3 { [%clk 0:00:19] } 23... Bxb3 { [%clk 0:00:17] } 24. axb3 { [%clk 0:00:18] } 24... Rxe3 { [%clk 0:00:16] } 25. Rxe3 { [%clk 0:00:17] } 25... h6 { [%clk 0:00:16] } 26. Kh2 { [%clk 0:00:15] } 26... Qxb3 { [%clk 0:00:15] } 27. Ne4 { [%clk 0:00:12] } 27... Qe6 { [%clk 0:00:13] } 28. Nxf6+ { [%clk 0:00:11] } 28... Qxf6 { [%clk 0:00:13] } 29. Qe4 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:10] } 30. Qf3 { [%clk 0:00:09] } 30... Qd6 { [%clk 0:00:10] } 31. Re5 { [%clk 0:00:08] } 31... Qd3 { [%clk 0:00:09] } 32. Qxb7 { [%clk 0:00:07] } 32... Qd7 { [%clk 0:00:08] } 33. Qf3 { [%clk 0:00:06] } 33... Qd6 { [%clk 0:00:07] } 34. Qe2 { [%clk 0:00:05] } 34... Qd7 { [%clk 0:00:07] } 35. Re7 { [%clk 0:00:04] } 35... Qd4 { [%clk 0:00:07] } 36. Re8+ { [%clk 0:00:03] } 36... Rxe8 { [%clk 0:00:06] } 37. Qxe8+ { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:06] } 38. Qe2 { [%clk 0:00:03] } 38... Qf6 { [%clk 0:00:06] } 39. Qd2 { [%clk 0:00:01] } 39... Qf5 { [%clk 0:00:06] } 40. Qc2 { [%clk 0:00:01] } 40... Qxc2 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:01] } 41... Qxb2 { [%clk 0:00:04] } 42. Kh4 { [%clk 0:00:01] } 42... Qf6+ { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:00] } 43... Qg6+ { [%clk 0:00:03] } 0-1
