[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/152bUR1l"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "imronMN"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "01:54:47"]
[WhiteElo "2067"]
[BlackElo "2062"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:03] } 3... e6 { [%clk 0:03:01] } 4. dxe6 { [%clk 0:03:05] } 4... Bxe6 { [%clk 0:03:02] } 5. d4 { [%clk 0:03:06] } 5... Bb4+ { [%clk 0:03:02] } 6. Nc3 { [%clk 0:03:06] } 6... Ne4 { [%clk 0:03:03] } 7. Bd2 { [%clk 0:03:06] } 7... Qxd4 { [%clk 0:03:03] } 8. Nf3 { [%clk 0:03:03] } 8... Qxf2# { [%clk 0:03:01] } 0-1
