[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dtkHb04c"]
[Date "2022.02.04"]
[White "ashes2076"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "15:03:24"]
[WhiteElo "2061"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:57] } 9... Be6 { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:57] } 10... Qc8 { [%clk 0:00:57] } 11. f4 { [%clk 0:00:56] } 11... Nfd7 { [%clk 0:00:55] } 12. g4 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:55] } 13. Nxd7 { [%clk 0:00:52] } 13... Nxd7 { [%clk 0:00:55] } 14. f5 { [%clk 0:00:52] } 14... Bf7 { [%clk 0:00:54] } 15. Qf3 { [%clk 0:00:50] } 15... g5 { [%clk 0:00:53] } 16. e4 { [%clk 0:00:49] } 16... e6 { [%clk 0:00:51] } 17. Rae1 { [%clk 0:00:45] } 17... exf5 { [%clk 0:00:50] } 18. gxf5 { [%clk 0:00:43] } 18... Nb6 { [%clk 0:00:47] } 19. e5 { [%clk 0:00:42] } 19... fxe5 { [%clk 0:00:43] } 20. dxe5 { [%clk 0:00:40] } 20... Be8 { [%clk 0:00:40] } 21. Qg4 { [%clk 0:00:36] } 21... h5 { [%clk 0:00:33] } 22. Qxg5 { [%clk 0:00:35] } 22... Qd8 { [%clk 0:00:31] } 23. f6 { [%clk 0:00:34] } 23... Rf7 { [%clk 0:00:27] } 24. e6 { [%clk 0:00:31] } 24... Rxf6 { [%clk 0:00:25] } 25. Bxf6 { [%clk 0:00:30] } 25... Qxf6 { [%clk 0:00:25] } 26. Rxf6 { [%clk 0:00:28] } 26... Nd7 { [%clk 0:00:22] } 27. exd7 { [%clk 0:00:27] } 27... Bxd7 { [%clk 0:00:22] } 28. Re7 { [%clk 0:00:23] } 1-0
