[Event "Rated Bullet game"]
[Site "https://lichess.org/ygQSfXXR"]
[Date "2021.02.24"]
[White "BeyondBirthday00"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "12:34:55"]
[WhiteElo "2007"]
[BlackElo "1977"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:54] } 5... d4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:52] } 6... Qe7 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:50] } 7... Bg4 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:47] } 8... f6 { [%clk 0:00:51] } 9. Bxg8 { [%clk 0:00:44] } 9... fxg5 { [%clk 0:00:46] } 10. Bb3 { [%clk 0:00:42] } 10... Nd7 { [%clk 0:00:44] } 11. O-O-O { [%clk 0:00:36] } 11... O-O-O { [%clk 0:00:42] } 12. Qa4 { [%clk 0:00:34] } 12... Kb8 { [%clk 0:00:41] } 13. Rde1 { [%clk 0:00:33] } 13... g6 { [%clk 0:00:37] } 14. Nd4 { [%clk 0:00:30] } 14... Bg7 { [%clk 0:00:34] } 15. Nxc6+ { [%clk 0:00:25] } 15... bxc6 { [%clk 0:00:32] } 16. Qxc6 { [%clk 0:00:25] } 16... Nb6 { [%clk 0:00:31] } 17. Nd5 { [%clk 0:00:18] } 17... Qxe5 { [%clk 0:00:29] } 18. Nxb6 { [%clk 0:00:15] } 18... Qxb2# { [%clk 0:00:27] } 0-1
