[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/pNOmjoQ5"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "George1414"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:53:54"]
[WhiteElo "1948"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... h5 { [%clk 0:00:29] } 5. Nh4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:27] } 7. h4 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... f6 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:26] } 10. dxc5 { [%clk 0:00:29] } 10... gxh4 { [%clk 0:00:25] } 11. Nxh4 { [%clk 0:00:29] } 11... Bxc5 { [%clk 0:00:23] } 12. Ng6 { [%clk 0:00:28] } 12... Rg8 { [%clk 0:00:22] } 13. Nf4 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:21] } 14. Nxd5 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:19] } 15. Be3 { [%clk 0:00:25] } 15... Bxe3 { [%clk 0:00:17] } 16. fxe3 { [%clk 0:00:25] } 16... Rxg3 { [%clk 0:00:12] } 17. Na3 { [%clk 0:00:24] } 17... Rxg2+ { [%clk 0:00:10] } 18. Kxg2 { [%clk 0:00:23] } 18... Nxd5 { [%clk 0:00:10] } 19. Qa4+ { [%clk 0:00:23] } 19... Bd7 { [%clk 0:00:08] } 20. Qb3 { [%clk 0:00:22] } 20... Ne7 { [%clk 0:00:07] } 21. Qxb7 { [%clk 0:00:20] } 21... Nbc6 { [%clk 0:00:06] } 22. Qa6 { [%clk 0:00:18] } 22... Qb6 { [%clk 0:00:05] } 23. Qd3 { [%clk 0:00:18] } 23... e4 { [%clk 0:00:04] } 24. Qd4 { [%clk 0:00:17] } 24... Qc7 { [%clk 0:00:03] } 25. Qxf6 { [%clk 0:00:16] } 25... Qd6 { [%clk 0:00:01] } 26. Qf7+ { [%clk 0:00:16] } 26... Kd8 { [%clk 0:00:00] } 27. Nc4 { [%clk 0:00:16] } 27... Kc7 { [%clk 0:00:00] } 28. Kf2 { [%clk 0:00:15] } 1-0
