[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i6ftWRbY"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "GambitoALaPlancha"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "14:19:06"]
[WhiteElo "1852"]
[BlackElo "1980"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... e4 { [%clk 0:00:28] } 5. Nfd2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:28] } 6... exf3 { [%clk 0:00:27] } 7. Nxf3 { [%clk 0:00:27] } 7... Bh3 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:27] } 8... Bg4 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:25] } 10. h3 { [%clk 0:00:26] } 10... Bh5 { [%clk 0:00:24] } 11. g4 { [%clk 0:00:25] } 11... Bg6 { [%clk 0:00:23] } 0-1
